,M6600003
2011-01-01,205.0
2011-01-02,268.0
2011-01-03,301.0
2011-01-04,541.0
2011-01-05,561.0
2011-01-06,627.0
2011-01-07,557.0
2011-01-08,345.0
2011-01-09,318.0
2011-01-10,539.0
2011-01-11,588.0
2011-01-12,571.0
2011-01-13,526.0
2011-01-14,522.0
2011-01-15,322.0
2011-01-16,265.0
2011-01-17,446.0
2011-01-18,492.0
2011-01-19,500.0
2011-01-20,470.0
2011-01-21,434.0
2011-01-22,289.0
2011-01-23,275.0
2011-01-24,423.0
2011-01-25,430.0
2011-01-26,410.0
2011-01-27,419.0
2011-01-28,353.0
2011-01-29,269.0
2011-01-30,202.0
2011-01-31,272.0
2011-02-01,129.0
2011-02-02,95.0
2011-02-03,101.0
2011-02-04,168.0
2011-02-05,131.0
2011-02-06,220.0
2011-02-07,179.0
2011-02-08,289.0
2011-02-09,482.0
2011-02-10,772.0
2011-02-11,856.0
2011-02-12,758.0
2011-02-13,570.0
2011-02-14,860.0
2011-02-15,443.0
2011-02-16,173.0
2011-02-17,572.0
2011-02-18,795.0
2011-02-19,490.0
2011-02-20,394.0
2011-02-21,867.0
2011-02-22,883.0
2011-02-23,865.0
2011-02-24,763.0
2011-02-25,779.0
2011-02-26,432.0
2011-02-27,406.0
2011-02-28,878.0
2011-03-01,878.0
2011-03-02,853.0
2011-03-03,873.0
2011-03-04,819.0
2011-03-05,409.0
2011-03-06,415.0
2011-03-07,726.0
2011-03-08,654.0
2011-03-09,758.0
2011-03-10,834.0
2011-03-11,670.0
2011-03-12,398.0
2011-03-13,357.0
2011-03-14,659.0
2011-03-15,745.0
2011-03-16,781.0
2011-03-17,665.0
2011-03-18,586.0
2011-03-19,384.0
2011-03-20,359.0
2011-03-21,695.0
2011-03-22,770.0
2011-03-23,705.0
2011-03-24,750.0
2011-03-25,731.0
2011-03-26,391.0
2011-03-27,319.0
2011-03-28,688.0
2011-03-29,664.0
2011-03-30,697.0
2011-03-31,910.0
2011-04-01,730.0
2011-04-02,534.0
2011-04-03,328.0
2011-04-04,336.0
2011-04-05,311.0
2011-04-06,686.0
2011-04-07,717.0
2011-04-08,652.0
2011-04-09,407.0
2011-04-10,346.0
2011-04-11,713.0
2011-04-12,781.0
2011-04-13,743.0
2011-04-14,706.0
2011-04-15,737.0
2011-04-16,408.0
2011-04-17,369.0
2011-04-18,759.0
2011-04-19,776.0
2011-04-20,881.0
2011-04-21,821.0
2011-04-22,723.0
2011-04-23,438.0
2011-04-24,343.0
2011-04-25,695.0
2011-04-26,801.0
2011-04-27,761.0
2011-04-28,749.0
2011-04-29,672.0
2011-04-30,320.0
2011-05-01,288.0
2011-05-02,311.0
2011-05-03,637.0
2011-05-04,679.0
2011-05-05,738.0
2011-05-06,659.0
2011-05-07,387.0
2011-05-08,367.0
2011-05-09,719.0
2011-05-10,686.0
2011-05-11,783.0
2011-05-12,721.0
2011-05-13,752.0
2011-05-14,444.0
2011-05-15,395.0
2011-05-16,809.0
2011-05-17,773.0
2011-05-18,769.0
2011-05-19,700.0
2011-05-20,679.0
2011-05-21,413.0
2011-05-22,382.0
2011-05-23,716.0
2011-05-24,727.0
2011-05-25,769.0
2011-05-26,704.0
2011-05-27,714.0
2011-05-28,390.0
2011-05-29,395.0
2011-05-30,677.0
2011-05-31,798.0
2011-06-01,694.0
2011-06-02,751.0
2011-06-03,623.0
2011-06-04,368.0
2011-06-05,303.0
2011-06-06,302.0
2011-06-07,720.0
2011-06-08,766.0
2011-06-09,758.0
2011-06-10,718.0
2011-06-11,484.0
2011-06-12,354.0
2011-06-13,844.0
2011-06-14,760.0
2011-06-15,781.0
2011-06-16,796.0
2011-06-17,779.0
2011-06-18,423.0
2011-06-19,402.0
2011-06-20,772.0
2011-06-21,798.0
2011-06-22,746.0
2011-06-23,706.0
2011-06-24,645.0
2011-06-25,440.0
2011-06-26,407.0
2011-06-27,742.0
2011-06-28,799.0
2011-06-29,801.0
2011-06-30,820.0
2011-07-01,750.0
2011-07-02,443.0
2011-07-03,370.0
2011-07-04,775.0
2011-07-05,1402.0
2011-07-06,929.0
2011-07-07,879.0
2011-07-08,777.0
2011-07-09,473.0
2011-07-10,366.0
2011-07-11,798.0
2011-07-12,844.0
2011-07-13,740.0
2011-07-14,810.0
2011-07-15,741.0
2011-07-16,483.0
2011-07-17,401.0
2011-07-18,799.0
2011-07-19,825.0
2011-07-20,749.0
2011-07-21,810.0
2011-07-22,671.0
2011-07-23,410.0
2011-07-24,375.0
2011-07-25,645.0
2011-07-26,757.0
2011-07-27,725.0
2011-07-28,739.0
2011-07-29,635.0
2011-07-30,424.0
2011-07-31,326.0
2011-08-01,743.0
2011-08-02,775.0
2011-08-03,720.0
2011-08-04,661.0
2011-08-05,633.0
2011-08-06,348.0
2011-08-07,344.0
2011-08-08,670.0
2011-08-09,616.0
2011-08-10,728.0
2011-08-11,670.0
2011-08-12,512.0
2011-08-13,301.0
2011-08-14,323.0
2011-08-15,542.0
2011-08-16,655.0
2011-08-17,665.0
2011-08-18,577.0
2011-08-19,576.0
2011-08-20,349.0
2011-08-21,315.0
2011-08-22,665.0
2011-08-23,650.0
2011-08-24,650.0
2011-08-25,536.0
2011-08-26,517.0
2011-08-27,271.0
2011-08-28,337.0
2011-08-29,511.0
2011-08-30,577.0
2011-08-31,586.0
2011-09-01,575.0
2011-09-02,482.0
2011-09-03,290.0
2011-09-04,320.0
2011-09-05,594.0
2011-09-06,558.0
2011-09-07,577.0
2011-09-08,508.0
2011-09-09,458.0
2011-09-10,231.0
2011-09-11,173.0
2011-09-12,216.0
2011-09-13,525.0
2011-09-14,584.0
2011-09-15,596.0
2011-09-16,503.0
2011-09-17,331.0
2011-09-18,219.0
2011-09-19,513.0
2011-09-20,545.0
2011-09-21,492.0
2011-09-22,494.0
2011-09-23,446.0
2011-09-24,282.0
2011-09-25,270.0
2011-09-26,483.0
2011-09-27,489.0
2011-09-28,460.0
2011-09-29,412.0
2011-09-30,360.0
2011-10-01,205.0
2011-10-02,155.0
2011-10-03,220.0
2011-10-04,200.0
2011-10-05,175.0
2011-10-06,262.0
2011-10-07,275.0
2011-10-08,414.0
2011-10-09,502.0
2011-10-10,578.0
2011-10-11,617.0
2011-10-12,510.0
2011-10-13,578.0
2011-10-14,555.0
2011-10-15,335.0
2011-10-16,311.0
2011-10-17,557.0
2011-10-18,573.0
2011-10-19,548.0
2011-10-20,619.0
2011-10-21,505.0
2011-10-22,325.0
2011-10-23,308.0
2011-10-24,521.0
2011-10-25,582.0
2011-10-26,553.0
2011-10-27,554.0
2011-10-28,535.0
2011-10-29,296.0
2011-10-30,283.0
2011-10-31,578.0
2011-11-01,559.0
2011-11-02,478.0
2011-11-03,551.0
2011-11-04,531.0
2011-11-05,339.0
2011-11-06,264.0
2011-11-07,606.0
2011-11-08,530.0
2011-11-09,568.0
2011-11-10,591.0
2011-11-11,499.0
2011-11-12,322.0
2011-11-13,288.0
2011-11-14,589.0
2011-11-15,610.0
2011-11-16,640.0
2011-11-17,614.0
2011-11-18,562.0
2011-11-19,317.0
2011-11-20,267.0
2011-11-21,577.0
2011-11-22,594.0
2011-11-23,543.0
2011-11-24,574.0
2011-11-25,513.0
2011-11-26,356.0
2011-11-27,294.0
2011-11-28,581.0
2011-11-29,636.0
2011-11-30,631.0
2011-12-01,660.0
2011-12-02,505.0
2011-12-03,345.0
2011-12-04,273.0
2011-12-05,574.0
2011-12-06,607.0
2011-12-07,605.0
2011-12-08,570.0
2011-12-09,501.0
2011-12-10,324.0
2011-12-11,281.0
2011-12-12,568.0
2011-12-13,614.0
2011-12-14,609.0
2011-12-15,665.0
2011-12-16,548.0
2011-12-17,325.0
2011-12-18,303.0
2011-12-19,577.0
2011-12-20,608.0
2011-12-21,607.0
2011-12-22,518.0
2011-12-23,521.0
2011-12-24,312.0
2011-12-25,284.0
2011-12-26,574.0
2011-12-27,586.0
2011-12-28,558.0
2011-12-29,594.0
2011-12-30,521.0
2011-12-31,420.0
2012-01-01,279.0
2012-01-02,288.0
2012-01-03,340.0
2012-01-04,571.0
2012-01-05,539.0
2012-01-06,562.0
2012-01-07,321.0
2012-01-08,310.0
2012-01-09,505.0
2012-01-10,559.0
2012-01-11,515.0
2012-01-12,511.0
2012-01-13,460.0
2012-01-14,315.0
2012-01-15,281.0
2012-01-16,378.0
2012-01-17,404.0
2012-01-18,376.0
2012-01-19,329.0
2012-01-20,270.0
2012-01-21,228.0
2012-01-22,85.0
2012-01-23,171.0
2012-01-24,182.0
2012-01-25,159.0
2012-01-26,181.0
2012-01-27,175.0
2012-01-28,238.0
2012-01-29,390.0
2012-01-30,532.0
2012-01-31,598.0
2012-02-01,666.0
2012-02-02,665.0
2012-02-03,647.0
2012-02-04,411.0
2012-02-05,359.0
2012-02-06,599.0
2012-02-07,780.0
2012-02-08,822.0
2012-02-09,770.0
2012-02-10,794.0
2012-02-11,459.0
2012-02-12,417.0
2012-02-13,795.0
2012-02-14,788.0
2012-02-15,869.0
2012-02-16,889.0
2012-02-17,782.0
2012-02-18,445.0
2012-02-19,422.0
2012-02-20,929.0
2012-02-21,843.0
2012-02-22,874.0
2012-02-23,841.0
2012-02-24,798.0
2012-02-25,473.0
2012-02-26,423.0
2012-02-27,826.0
2012-02-28,903.0
2012-02-29,867.0
2012-03-01,860.0
2012-03-02,712.0
2012-03-03,428.0
2012-03-04,347.0
2012-03-05,823.0
2012-03-06,847.0
2012-03-07,796.0
2012-03-08,627.0
2012-03-09,661.0
2012-03-10,404.0
2012-03-11,372.0
2012-03-12,804.0
2012-03-13,737.0
2012-03-14,796.0
2012-03-15,774.0
2012-03-16,718.0
2012-03-17,429.0
2012-03-18,390.0
2012-03-19,823.0
2012-03-20,820.0
2012-03-21,840.0
2012-03-22,821.0
2012-03-23,639.0
2012-03-24,419.0
2012-03-25,349.0
2012-03-26,786.0
2012-03-27,716.0
2012-03-28,795.0
2012-03-29,741.0
2012-03-30,749.0
2012-03-31,651.0
2012-04-01,532.0
2012-04-02,402.0
2012-04-03,316.0
2012-04-04,300.0
2012-04-05,744.0
2012-04-06,703.0
2012-04-07,414.0
2012-04-08,375.0
2012-04-09,772.0
2012-04-10,791.0
2012-04-11,781.0
2012-04-12,746.0
2012-04-13,649.0
2012-04-14,410.0
2012-04-15,358.0
2012-04-16,784.0
2012-04-17,779.0
2012-04-18,726.0
2012-04-19,769.0
2012-04-20,721.0
2012-04-21,407.0
2012-04-22,410.0
2012-04-23,749.0
2012-04-24,733.0
2012-04-25,710.0
2012-04-26,728.0
2012-04-27,664.0
2012-04-28,562.0
2012-04-29,239.0
2012-04-30,280.0
2012-05-01,268.0
2012-05-02,625.0
2012-05-03,703.0
2012-05-04,648.0
2012-05-05,379.0
2012-05-06,327.0
2012-05-07,801.0
2012-05-08,809.0
2012-05-09,712.0
2012-05-10,738.0
2012-05-11,675.0
2012-05-12,412.0
2012-05-13,348.0
2012-05-14,759.0
2012-05-15,771.0
2012-05-16,783.0
2012-05-17,689.0
2012-05-18,687.0
2012-05-19,378.0
2012-05-20,342.0
2012-05-21,776.0
2012-05-22,739.0
2012-05-23,747.0
2012-05-24,765.0
2012-05-25,677.0
2012-05-26,429.0
2012-05-27,352.0
2012-05-28,713.0
2012-05-29,730.0
2012-05-30,789.0
2012-05-31,738.0
2012-06-01,644.0
2012-06-02,357.0
2012-06-03,372.0
2012-06-04,764.0
2012-06-05,782.0
2012-06-06,783.0
2012-06-07,715.0
2012-06-08,641.0
2012-06-09,356.0
2012-06-10,314.0
2012-06-11,653.0
2012-06-12,754.0
2012-06-13,700.0
2012-06-14,770.0
2012-06-15,766.0
2012-06-16,376.0
2012-06-17,342.0
2012-06-18,782.0
2012-06-19,779.0
2012-06-20,729.0
2012-06-21,622.0
2012-06-22,340.0
2012-06-23,271.0
2012-06-24,297.0
2012-06-25,691.0
2012-06-26,732.0
2012-06-27,781.0
2012-06-28,749.0
2012-06-29,708.0
2012-06-30,410.0
2012-07-01,386.0
2012-07-02,771.0
2012-07-03,701.0
2012-07-04,665.0
2012-07-05,688.0
2012-07-06,669.0
2012-07-07,401.0
2012-07-08,353.0
2012-07-09,711.0
2012-07-10,735.0
2012-07-11,755.0
2012-07-12,706.0
2012-07-13,668.0
2012-07-14,415.0
2012-07-15,385.0
2012-07-16,677.0
2012-07-17,778.0
2012-07-18,735.0
2012-07-19,701.0
2012-07-20,664.0
2012-07-21,383.0
2012-07-22,358.0
2012-07-23,683.0
2012-07-24,706.0
2012-07-25,751.0
2012-07-26,731.0
2012-07-27,600.0
2012-07-28,363.0
2012-07-29,350.0
2012-07-30,704.0
2012-07-31,751.0
2012-08-01,635.0
2012-08-02,663.0
2012-08-03,667.0
2012-08-04,417.0
2012-08-05,375.0
2012-08-06,723.0
2012-08-07,809.0
2012-08-08,608.0
2012-08-09,697.0
2012-08-10,662.0
2012-08-11,386.0
2012-08-12,338.0
2012-08-13,683.0
2012-08-14,715.0
2012-08-15,749.0
2012-08-16,787.0
2012-08-17,586.0
2012-08-18,362.0
2012-08-19,335.0
2012-08-20,646.0
2012-08-21,659.0
2012-08-22,619.0
2012-08-23,588.0
2012-08-24,645.0
2012-08-25,381.0
2012-08-26,350.0
2012-08-27,640.0
2012-08-28,638.0
2012-08-29,580.0
2012-08-30,701.0
2012-08-31,659.0
2012-09-01,404.0
2012-09-02,346.0
2012-09-03,688.0
2012-09-04,648.0
2012-09-05,713.0
2012-09-06,631.0
2012-09-07,600.0
2012-09-08,340.0
2012-09-09,353.0
2012-09-10,746.0
2012-09-11,618.0
2012-09-12,569.0
2012-09-13,668.0
2012-09-14,610.0
2012-09-15,344.0
2012-09-16,317.0
2012-09-17,626.0
2012-09-18,581.0
2012-09-19,550.0
2012-09-20,583.0
2012-09-21,514.0
2012-09-22,335.0
2012-09-23,285.0
2012-09-24,542.0
2012-09-25,554.0
2012-09-26,585.0
2012-09-27,527.0
2012-09-28,529.0
2012-09-29,355.0
2012-09-30,193.0
2012-10-01,193.0
2012-10-02,229.0
2012-10-03,219.0
2012-10-04,254.0
2012-10-05,268.0
2012-10-06,295.0
2012-10-07,293.0
2012-10-08,630.0
2012-10-09,680.0
2012-10-10,693.0
2012-10-11,687.0
2012-10-12,650.0
2012-10-13,382.0
2012-10-14,327.0
2012-10-15,649.0
2012-10-16,706.0
2012-10-17,700.0
2012-10-18,668.0
2012-10-19,634.0
2012-10-20,374.0
2012-10-21,368.0
2012-10-22,722.0
2012-10-23,690.0
2012-10-24,641.0
2012-10-25,666.0
2012-10-26,592.0
2012-10-27,489.0
2012-10-28,413.0
2012-10-29,896.0
2012-10-30,887.0
2012-10-31,909.0
2012-11-01,778.0
2012-11-02,737.0
2012-11-03,450.0
2012-11-04,391.0
2012-11-05,752.0
2012-11-06,641.0
2012-11-07,658.0
2012-11-08,865.0
2012-11-09,688.0
2012-11-10,422.0
2012-11-11,374.0
2012-11-12,643.0
2012-11-13,625.0
2012-11-14,636.0
2012-11-15,606.0
2012-11-16,578.0
2012-11-17,346.0
2012-11-18,275.0
2012-11-19,636.0
2012-11-20,630.0
2012-11-21,678.0
2012-11-22,699.0
2012-11-23,625.0
2012-11-24,343.0
2012-11-25,315.0
2012-11-26,632.0
2012-11-27,852.0
2012-11-28,623.0
2012-11-29,645.0
2012-11-30,642.0
2012-12-01,343.0
2012-12-02,365.0
2012-12-03,616.0
2012-12-04,814.0
2012-12-05,696.0
2012-12-06,645.0
2012-12-07,567.0
2012-12-08,313.0
2012-12-09,338.0
2012-12-10,637.0
2012-12-11,544.0
2012-12-12,446.0
2012-12-13,587.0
2012-12-14,540.0
2012-12-15,344.0
2012-12-16,326.0
2012-12-17,759.0
2012-12-18,634.0
2012-12-19,641.0
2012-12-20,590.0
2012-12-21,488.0
2012-12-22,298.0
2012-12-23,280.0
2012-12-24,470.0
2012-12-25,583.0
2012-12-26,550.0
2012-12-27,633.0
2012-12-28,567.0
2012-12-29,516.0
2012-12-30,303.0
2012-12-31,376.0
2013-01-01,281.0
2013-01-02,301.0
2013-01-03,361.0
2013-01-04,548.0
2013-01-05,555.0
2013-01-06,601.0
2013-01-07,668.0
2013-01-08,675.0
2013-01-09,738.0
2013-01-10,721.0
2013-01-11,615.0
2013-01-12,410.0
2013-01-13,377.0
2013-01-14,612.0
2013-01-15,613.0
2013-01-16,604.0
2013-01-17,620.0
2013-01-18,596.0
2013-01-19,369.0
2013-01-20,326.0
2013-01-21,617.0
2013-01-22,636.0
2013-01-23,636.0
2013-01-24,583.0
2013-01-25,578.0
2013-01-26,397.0
2013-01-27,326.0
2013-01-28,535.0
2013-01-29,578.0
2013-01-30,605.0
2013-01-31,602.0
2013-02-01,513.0
2013-02-02,378.0
2013-02-03,320.0
2013-02-04,506.0
2013-02-05,496.0
2013-02-06,411.0
2013-02-07,335.0
2013-02-08,219.0
2013-02-09,171.0
2013-02-10,156.0
2013-02-11,199.0
2013-02-12,212.0
2013-02-13,202.0
2013-02-14,228.0
2013-02-15,269.0
2013-02-16,468.0
2013-02-17,585.0
2013-02-18,743.0
2013-02-19,817.0
2013-02-20,900.0
2013-02-21,834.0
2013-02-22,867.0
2013-02-23,573.0
2013-02-24,416.0
2013-02-25,986.0
2013-02-26,1054.0
2013-02-27,1024.0
2013-02-28,1018.0
2013-03-01,891.0
2013-03-02,497.0
2013-03-03,503.0
2013-03-04,1006.0
2013-03-05,997.0
2013-03-06,894.0
2013-03-07,937.0
2013-03-08,810.0
2013-03-09,503.0
2013-03-10,457.0
2013-03-11,966.0
2013-03-12,1038.0
2013-03-13,963.0
2013-03-14,999.0
2013-03-15,875.0
2013-03-16,564.0
2013-03-17,487.0
2013-03-18,994.0
2013-03-19,951.0
2013-03-20,951.0
2013-03-21,995.0
2013-03-22,869.0
2013-03-23,702.0
2013-03-24,631.0
2013-03-25,1181.0
2013-03-26,1190.0
2013-03-27,1243.0
2013-03-28,1189.0
2013-03-29,1115.0
2013-03-30,829.0
2013-03-31,749.0
2013-04-01,1204.0
2013-04-02,1108.0
2013-04-03,909.0
2013-04-04,537.0
2013-04-05,534.0
2013-04-06,508.0
2013-04-07,817.0
2013-04-08,951.0
2013-04-09,841.0
2013-04-10,866.0
2013-04-11,894.0
2013-04-12,830.0
2013-04-13,529.0
2013-04-14,447.0
2013-04-15,882.0
2013-04-16,920.0
2013-04-17,851.0
2013-04-18,755.0
2013-04-19,725.0
2013-04-20,427.0
2013-04-21,388.0
2013-04-22,769.0
2013-04-23,843.0
2013-04-24,793.0
2013-04-25,806.0
2013-04-26,805.0
2013-04-27,641.0
2013-04-28,657.0
2013-04-29,397.0
2013-04-30,364.0
2013-05-01,330.0
2013-05-02,711.0
2013-05-03,741.0
2013-05-04,437.0
2013-05-05,404.0
2013-05-06,855.0
2013-05-07,843.0
2013-05-08,796.0
2013-05-09,788.0
2013-05-10,724.0
2013-05-11,420.0
2013-05-12,360.0
2013-05-13,729.0
2013-05-14,792.0
2013-05-15,811.0
2013-05-16,799.0
2013-05-17,708.0
2013-05-18,443.0
2013-05-19,397.0
2013-05-20,760.0
2013-05-21,857.0
2013-05-22,787.0
2013-05-23,760.0
2013-05-24,797.0
2013-05-25,422.0
2013-05-26,372.0
2013-05-27,749.0
2013-05-28,835.0
2013-05-29,780.0
2013-05-30,827.0
2013-05-31,731.0
2013-06-01,463.0
2013-06-02,408.0
2013-06-03,800.0
2013-06-04,790.0
2013-06-05,850.0
2013-06-06,783.0
2013-06-07,802.0
2013-06-08,638.0
2013-06-09,543.0
2013-06-10,414.0
2013-06-11,350.0
2013-06-12,324.0
2013-06-13,761.0
2013-06-14,711.0
2013-06-15,444.0
2013-06-16,350.0
2013-06-17,887.0
2013-06-18,1036.0
2013-06-19,843.0
2013-06-20,796.0
2013-06-21,707.0
2013-06-22,462.0
2013-06-23,440.0
2013-06-24,1007.0
2013-06-25,953.0
2013-06-26,869.0
2013-06-27,912.0
2013-06-28,835.0
2013-06-29,501.0
2013-06-30,490.0
2013-07-01,938.0
2013-07-02,956.0
2013-07-03,953.0
2013-07-04,977.0
2013-07-05,721.0
2013-07-06,465.0
2013-07-07,448.0
2013-07-08,779.0
2013-07-09,790.0
2013-07-10,993.0
2013-07-11,826.0
2013-07-12,909.0
2013-07-13,571.0
2013-07-14,511.0
2013-07-15,1141.0
2013-07-16,1143.0
2013-07-17,1124.0
2013-07-18,939.0
2013-07-19,796.0
2013-07-20,488.0
2013-07-21,447.0
2013-07-22,926.0
2013-07-23,928.0
2013-07-24,909.0
2013-07-25,867.0
2013-07-26,807.0
2013-07-27,476.0
2013-07-28,421.0
2013-07-29,860.0
2013-07-30,772.0
2013-07-31,750.0
2013-08-01,779.0
2013-08-02,845.0
2013-08-03,557.0
2013-08-04,469.0
2013-08-05,869.0
2013-08-06,739.0
2013-08-07,782.0
2013-08-08,751.0
2013-08-09,737.0
2013-08-10,504.0
2013-08-11,424.0
2013-08-12,774.0
2013-08-13,699.0
2013-08-14,913.0
2013-08-15,861.0
2013-08-16,747.0
2013-08-17,550.0
2013-08-18,459.0
2013-08-19,789.0
2013-08-20,806.0
2013-08-21,779.0
2013-08-22,1008.0
2013-08-23,744.0
2013-08-24,446.0
2013-08-25,411.0
2013-08-26,699.0
2013-08-27,713.0
2013-08-28,875.0
2013-08-29,991.0
2013-08-30,821.0
2013-08-31,514.0
2013-09-01,451.0
