,M6600003
2013-09-02,808.0
2013-09-03,928.0
2013-09-04,1050.0
2013-09-05,934.0
2013-09-06,893.0
2013-09-07,436.0
2013-09-08,369.0
2013-09-09,705.0
2013-09-10,773.0
2013-09-11,765.0
2013-09-12,934.0
2013-09-13,863.0
2013-09-14,456.0
2013-09-15,422.0
2013-09-16,854.0
2013-09-17,815.0
2013-09-18,687.0
2013-09-19,389.0
2013-09-20,398.0
2013-09-21,522.0
2013-09-22,751.0
2013-09-23,750.0
2013-09-24,738.0
2013-09-25,669.0
2013-09-26,723.0
2013-09-27,679.0
2013-09-28,480.0
2013-09-29,546.0
2013-09-30,446.0
2013-10-01,281.0
2013-10-02,250.0
2013-10-03,267.0
2013-10-04,290.0
2013-10-05,327.0
2013-10-06,323.0
2013-10-07,377.0
2013-10-08,736.0
2013-10-09,811.0
2013-10-10,810.0
2013-10-11,815.0
2013-10-12,639.0
2013-10-13,426.0
2013-10-14,773.0
2013-10-15,809.0
2013-10-16,792.0
2013-10-17,710.0
2013-10-18,695.0
2013-10-19,446.0
2013-10-20,418.0
2013-10-21,747.0
2013-10-22,720.0
2013-10-23,687.0
2013-10-24,670.0
2013-10-25,651.0
2013-10-26,361.0
2013-10-27,383.0
2013-10-28,747.0
2013-10-29,694.0
2013-10-30,710.0
2013-10-31,707.0
2013-11-01,656.0
2013-11-02,422.0
2013-11-03,352.0
2013-11-04,714.0
2013-11-05,736.0
2013-11-06,675.0
2013-11-07,728.0
2013-11-08,608.0
2013-11-09,371.0
2013-11-10,385.0
2013-11-11,601.0
2013-11-12,570.0
2013-11-13,723.0
2013-11-14,678.0
2013-11-15,561.0
2013-11-16,375.0
2013-11-17,349.0
2013-11-18,619.0
2013-11-19,623.0
2013-11-20,644.0
2013-11-21,634.0
2013-11-22,559.0
2013-11-23,409.0
2013-11-24,356.0
2013-11-25,613.0
2013-11-26,606.0
2013-11-27,636.0
2013-11-28,662.0
2013-11-29,589.0
2013-11-30,388.0
2013-12-01,399.0
2013-12-02,650.0
2013-12-03,684.0
2013-12-04,639.0
2013-12-05,762.0
2013-12-06,658.0
2013-12-07,559.0
2013-12-08,581.0
2013-12-09,947.0
2013-12-10,990.0
2013-12-11,1216.0
2013-12-12,1063.0
2013-12-13,858.0
2013-12-14,551.0
2013-12-15,588.0
2013-12-16,1041.0
2013-12-17,1072.0
2013-12-18,1011.0
2013-12-19,1022.0
2013-12-20,952.0
2013-12-21,561.0
2013-12-22,548.0
2013-12-23,966.0
2013-12-24,952.0
2013-12-25,964.0
2013-12-26,1289.0
2013-12-27,931.0
2013-12-28,641.0
2013-12-29,610.0
2013-12-30,998.0
2013-12-31,945.0
2014-01-01,564.0
2014-01-02,1150.0
2014-01-03,1060.0
2014-01-04,747.0
2014-01-05,673.0
2014-01-06,1099.0
2014-01-07,1111.0
2014-01-08,1072.0
2014-01-09,633.0
2014-01-10,487.0
2014-01-11,548.0
2014-01-12,545.0
2014-01-13,952.0
2014-01-14,908.0
2014-01-15,963.0
2014-01-16,941.0
2014-01-17,863.0
2014-01-18,547.0
2014-01-19,473.0
2014-01-20,838.0
2014-01-21,811.0
2014-01-22,777.0
2014-01-23,798.0
2014-01-24,676.0
2014-01-25,539.0
2014-01-26,591.0
2014-01-27,648.0
2014-01-28,530.0
2014-01-29,416.0
2014-01-30,290.0
2014-01-31,267.0
2014-02-01,290.0
2014-02-02,316.0
2014-02-03,330.0
2014-02-04,387.0
2014-02-05,430.0
2014-02-06,556.0
2014-02-07,951.0
2014-02-08,944.0
2014-02-09,863.0
2014-02-10,1293.0
2014-02-11,1328.0
2014-02-12,1366.0
2014-02-13,1297.0
2014-02-14,1035.0
2014-02-15,856.0
2014-02-16,919.0
2014-02-17,1395.0
2014-02-18,1392.0
2014-02-19,1429.0
2014-02-20,1381.0
2014-02-21,1356.0
2014-02-22,861.0
2014-02-23,772.0
2014-02-24,1456.0
2014-02-25,1469.0
2014-02-26,1293.0
2014-02-27,1228.0
2014-02-28,1174.0
2014-03-01,716.0
2014-03-02,520.0
2014-03-03,1172.0
2014-03-04,1074.0
2014-03-05,1055.0
2014-03-06,1012.0
2014-03-07,941.0
2014-03-08,524.0
2014-03-09,483.0
2014-03-10,948.0
2014-03-11,1004.0
2014-03-12,1012.0
2014-03-13,1058.0
2014-03-14,902.0
2014-03-15,536.0
2014-03-16,442.0
2014-03-17,671.0
2014-03-18,998.0
2014-03-19,1040.0
2014-03-20,964.0
2014-03-21,910.0
2014-03-22,543.0
2014-03-23,495.0
2014-03-24,903.0
2014-03-25,962.0
2014-03-26,886.0
2014-03-27,949.0
2014-03-28,915.0
2014-03-29,620.0
2014-03-30,527.0
2014-03-31,1028.0
2014-04-01,966.0
2014-04-02,874.0
2014-04-03,872.0
2014-04-04,765.0
2014-04-05,416.0
2014-04-06,456.0
2014-04-07,540.0
2014-04-08,911.0
2014-04-09,884.0
2014-04-10,989.0
2014-04-11,912.0
2014-04-12,536.0
2014-04-13,503.0
2014-04-14,1030.0
2014-04-15,1038.0
2014-04-16,1004.0
2014-04-17,950.0
2014-04-18,902.0
2014-04-19,533.0
2014-04-20,528.0
2014-04-21,981.0
2014-04-22,959.0
2014-04-23,993.0
2014-04-24,917.0
2014-04-25,624.0
2014-04-26,553.0
2014-04-27,357.0
2014-04-28,978.0
2014-04-29,879.0
2014-04-30,786.0
2014-05-01,369.0
2014-05-02,373.0
2014-05-03,454.0
2014-05-04,840.0
2014-05-05,1009.0
2014-05-06,837.0
2014-05-07,870.0
2014-05-08,864.0
2014-05-09,802.0
2014-05-10,531.0
2014-05-11,491.0
2014-05-12,955.0
2014-05-13,968.0
2014-05-14,893.0
2014-05-15,987.0
2014-05-16,640.0
2014-05-17,488.0
2014-05-18,521.0
2014-05-19,952.0
2014-05-20,897.0
2014-05-21,996.0
2014-05-22,971.0
2014-05-23,814.0
2014-05-24,465.0
2014-05-25,446.0
2014-05-26,873.0
2014-05-27,929.0
2014-05-28,979.0
2014-05-29,837.0
2014-05-30,794.0
2014-05-31,446.0
2014-06-01,362.0
2014-06-02,397.0
2014-06-03,973.0
2014-06-04,950.0
2014-06-05,1003.0
2014-06-06,847.0
2014-06-07,492.0
2014-06-08,475.0
2014-06-09,1018.0
2014-06-10,1007.0
2014-06-11,1054.0
2014-06-12,916.0
2014-06-13,885.0
2014-06-14,502.0
2014-06-15,478.0
2014-06-16,736.0
2014-06-17,875.0
2014-06-18,940.0
2014-06-19,925.0
2014-06-20,883.0
2014-06-21,495.0
2014-06-22,479.0
2014-06-23,985.0
2014-06-24,856.0
2014-06-25,908.0
2014-06-26,945.0
2014-06-27,800.0
2014-06-28,528.0
2014-06-29,525.0
2014-06-30,1080.0
2014-07-01,1132.0
2014-07-02,983.0
2014-07-03,1016.0
2014-07-04,588.0
2014-07-05,341.0
2014-07-06,367.0
2014-07-07,907.0
2014-07-08,920.0
2014-07-09,869.0
2014-07-10,884.0
2014-07-11,842.0
2014-07-12,528.0
2014-07-13,503.0
2014-07-14,906.0
2014-07-15,1031.0
2014-07-16,964.0
2014-07-17,896.0
2014-07-18,774.0
2014-07-19,483.0
2014-07-20,418.0
2014-07-21,804.0
2014-07-22,887.0
2014-07-23,873.0
2014-07-24,869.0
2014-07-25,828.0
2014-07-26,560.0
2014-07-27,478.0
2014-07-28,932.0
2014-07-29,933.0
2014-07-30,899.0
2014-07-31,969.0
2014-08-01,911.0
2014-08-02,496.0
2014-08-03,518.0
2014-08-04,914.0
2014-08-05,1005.0
2014-08-06,944.0
2014-08-07,939.0
2014-08-08,904.0
2014-08-09,552.0
2014-08-10,505.0
2014-08-11,1002.0
2014-08-12,1000.0
2014-08-13,944.0
2014-08-14,966.0
2014-08-15,928.0
2014-08-16,568.0
2014-08-17,524.0
2014-08-18,1046.0
2014-08-19,976.0
2014-08-20,1011.0
2014-08-21,973.0
2014-08-22,924.0
2014-08-23,557.0
2014-08-24,506.0
2014-08-25,982.0
2014-08-26,1058.0
2014-08-27,986.0
2014-08-28,967.0
2014-08-29,963.0
2014-08-30,561.0
2014-08-31,545.0
2014-09-01,1057.0
2014-09-02,922.0
2014-09-03,912.0
2014-09-04,994.0
2014-09-05,766.0
2014-09-06,482.0
2014-09-07,450.0
2014-09-08,432.0
2014-09-09,910.0
2014-09-10,981.0
2014-09-11,1032.0
2014-09-12,950.0
2014-09-13,667.0
2014-09-14,561.0
2014-09-15,1075.0
2014-09-16,1070.0
2014-09-17,1038.0
2014-09-18,998.0
2014-09-19,994.0
2014-09-20,570.0
2014-09-21,542.0
2014-09-22,1018.0
2014-09-23,1122.0
2014-09-24,962.0
2014-09-25,1081.0
2014-09-26,979.0
2014-09-27,610.0
2014-09-28,827.0
2014-09-29,876.0
2014-09-30,744.0
2014-10-01,400.0
2014-10-02,345.0
2014-10-03,354.0
2014-10-04,362.0
2014-10-05,408.0
2014-10-06,511.0
2014-10-07,589.0
2014-10-08,1078.0
2014-10-09,1153.0
2014-10-10,1142.0
2014-10-11,925.0
2014-10-12,688.0
2014-10-13,1143.0
2014-10-14,1170.0
2014-10-15,1212.0
2014-10-16,1093.0
2014-10-17,1054.0
2014-10-18,606.0
2014-10-19,601.0
2014-10-20,1023.0
2014-10-21,1070.0
2014-10-22,994.0
2014-10-23,598.0
2014-10-24,780.0
2014-10-25,616.0
2014-10-26,520.0
2014-10-27,1029.0
2014-10-28,936.0
2014-10-29,870.0
2014-10-30,978.0
2014-10-31,956.0
2014-11-01,613.0
2014-11-02,609.0
2014-11-03,941.0
2014-11-04,1007.0
2014-11-05,924.0
2014-11-06,874.0
2014-11-07,823.0
2014-11-08,541.0
2014-11-09,524.0
2014-11-10,842.0
2014-11-11,809.0
2014-11-12,838.0
2014-11-13,898.0
2014-11-14,774.0
2014-11-15,528.0
2014-11-16,522.0
2014-11-17,955.0
2014-11-18,936.0
2014-11-19,982.0
2014-11-20,932.0
2014-11-21,842.0
2014-11-22,323.0
2014-11-23,338.0
2014-11-24,683.0
2014-11-25,952.0
2014-11-26,543.0
2014-11-27,505.0
2014-11-28,767.0
2014-11-29,440.0
2014-11-30,394.0
2014-12-01,715.0
2014-12-02,744.0
2014-12-03,743.0
2014-12-04,687.0
2014-12-05,714.0
2014-12-06,414.0
2014-12-07,436.0
2014-12-08,717.0
2014-12-09,706.0
2014-12-10,759.0
2014-12-11,813.0
2014-12-12,707.0
2014-12-13,444.0
2014-12-14,444.0
2014-12-15,862.0
2014-12-16,900.0
2014-12-17,995.0
2014-12-18,943.0
2014-12-19,926.0
2014-12-20,563.0
2014-12-21,543.0
2014-12-22,904.0
2014-12-23,976.0
2014-12-24,773.0
2014-12-25,866.0
2014-12-26,1011.0
2014-12-27,622.0
2014-12-28,603.0
2014-12-29,1024.0
2014-12-30,1103.0
2014-12-31,988.0
2015-01-01,516.0
2015-01-02,510.0
2015-01-03,605.0
2015-01-04,1210.0
2015-01-05,1408.0
2015-01-06,1247.0
2015-01-07,1325.0
2015-01-08,1357.0
2015-01-09,1154.0
2015-01-10,797.0
2015-01-11,666.0
2015-01-12,1236.0
2015-01-13,1177.0
2015-01-14,1256.0
2015-01-15,1397.0
2015-01-16,1215.0
2015-01-17,726.0
2015-01-18,622.0
2015-01-19,1242.0
2015-01-20,1275.0
2015-01-21,1245.0
2015-01-22,1068.0
2015-01-23,1051.0
2015-01-24,708.0
2015-01-25,662.0
2015-01-26,1181.0
2015-01-27,1161.0
2015-01-28,1068.0
2015-01-29,1235.0
2015-01-30,1258.0
2015-01-31,765.0
2015-02-01,724.0
2015-02-02,1183.0
2015-02-03,1185.0
2015-02-04,1109.0
2015-02-05,1065.0
2015-02-06,1001.0
2015-02-07,668.0
2015-02-08,558.0
2015-02-09,1048.0
2015-02-10,1014.0
2015-02-11,934.0
2015-02-12,905.0
2015-02-13,800.0
2015-02-14,555.0
2015-02-15,571.0
2015-02-16,594.0
2015-02-17,392.0
2015-02-18,239.0
2015-02-19,256.0
2015-02-20,299.0
2015-02-21,319.0
2015-02-22,351.0
2015-02-23,382.0
2015-02-24,454.0
2015-02-25,942.0
2015-02-26,1396.0
2015-02-27,1444.0
2015-02-28,1539.0
2015-03-01,1012.0
2015-03-02,1742.0
2015-03-03,1584.0
2015-03-04,1689.0
2015-03-05,1568.0
2015-03-06,1427.0
2015-03-07,1119.0
2015-03-08,825.0
2015-03-09,1548.0
2015-03-10,1648.0
2015-03-11,1578.0
2015-03-12,1546.0
2015-03-13,1486.0
2015-03-14,1027.0
2015-03-15,853.0
2015-03-16,1535.0
2015-03-17,1497.0
2015-03-18,1499.0
2015-03-19,1531.0
2015-03-20,1444.0
2015-03-21,827.0
2015-03-22,782.0
2015-03-23,1402.0
2015-03-24,1449.0
2015-03-25,1451.0
2015-03-26,1410.0
2015-03-27,1323.0
2015-03-28,854.0
2015-03-29,632.0
2015-03-30,1477.0
2015-03-31,1531.0
2015-04-01,1441.0
2015-04-02,1378.0
2015-04-03,1226.0
2015-04-04,590.0
2015-04-05,563.0
2015-04-06,656.0
2015-04-07,1413.0
2015-04-08,1427.0
2015-04-09,1445.0
2015-04-10,1270.0
2015-04-11,785.0
2015-04-12,744.0
2015-04-13,1361.0
2015-04-14,1457.0
2015-04-15,1393.0
2015-04-16,1351.0
2015-04-17,1200.0
2015-04-18,708.0
2015-04-19,721.0
2015-04-20,1342.0
2015-04-21,1385.0
2015-04-22,1229.0
2015-04-23,1217.0
2015-04-24,1197.0
2015-04-25,774.0
2015-04-26,806.0
2015-04-27,1317.0
2015-04-28,1303.0
2015-04-29,1233.0
2015-04-30,1077.0
2015-05-01,561.0
2015-05-02,573.0
2015-05-03,618.0
2015-05-04,1293.0
2015-05-05,1291.0
2015-05-06,1244.0
2015-05-07,1308.0
2015-05-08,1212.0
2015-05-09,685.0
2015-05-10,660.0
2015-05-11,1174.0
2015-05-12,1253.0
2015-05-13,1159.0
2015-05-14,1155.0
2015-05-15,1179.0
2015-05-16,684.0
2015-05-17,603.0
2015-05-18,1423.0
2015-05-19,1246.0
2015-05-20,1189.0
2015-05-21,1142.0
2015-05-22,1040.0
2015-05-23,571.0
2015-05-24,559.0
2015-05-25,1189.0
2015-05-26,1122.0
2015-05-27,1076.0
2015-05-28,1083.0
2015-05-29,1069.0
2015-05-30,642.0
2015-05-31,546.0
2015-06-01,1012.0
2015-06-02,1096.0
2015-06-03,1116.0
2015-06-04,1097.0
2015-06-05,966.0
2015-06-06,595.0
2015-06-07,550.0
2015-06-08,1191.0
2015-06-09,1155.0
2015-06-10,1094.0
2015-06-11,1112.0
2015-06-12,1003.0
2015-06-13,603.0
2015-06-14,764.0
2015-06-15,1202.0
2015-06-16,1081.0
2015-06-17,1010.0
2015-06-18,1001.0
2015-06-19,873.0
2015-06-20,473.0
2015-06-21,425.0
2015-06-22,565.0
2015-06-23,1010.0
2015-06-24,1119.0
2015-06-25,1163.0
2015-06-26,984.0
2015-06-27,678.0
2015-06-28,615.0
2015-06-29,1152.0
2015-06-30,1266.0
2015-07-01,1331.0
2015-07-02,1287.0
2015-07-03,1206.0
2015-07-04,729.0
2015-07-05,617.0
2015-07-06,1130.0
2015-07-07,1150.0
2015-07-08,1172.0
2015-07-09,1152.0
2015-07-10,1075.0
2015-07-11,621.0
2015-07-12,528.0
2015-07-13,1187.0
2015-07-14,1113.0
2015-07-15,1252.0
2015-07-16,1251.0
2015-07-17,980.0
2015-07-18,606.0
2015-07-19,552.0
2015-07-20,1145.0
2015-07-21,1131.0
2015-07-22,1103.0
2015-07-23,1130.0
2015-07-24,1096.0
2015-07-25,580.0
2015-07-26,577.0
2015-07-27,1065.0
2015-07-28,1144.0
2015-07-29,1048.0
2015-07-30,1117.0
2015-07-31,1113.0
2015-08-01,690.0
2015-08-02,604.0
2015-08-03,1133.0
2015-08-04,1181.0
2015-08-05,1166.0
2015-08-06,1208.0
2015-08-07,1004.0
2015-08-08,616.0
2015-08-09,520.0
2015-08-10,1067.0
2015-08-11,1125.0
2015-08-12,1154.0
2015-08-13,1109.0
2015-08-14,1019.0
2015-08-15,654.0
2015-08-16,543.0
2015-08-17,1110.0
2015-08-18,1176.0
2015-08-19,1146.0
2015-08-20,999.0
2015-08-21,921.0
2015-08-22,674.0
2015-08-23,595.0
2015-08-24,1106.0
2015-08-25,1155.0
2015-08-26,1149.0
2015-08-27,1126.0
2015-08-28,1029.0
2015-08-29,641.0
2015-08-30,647.0
2015-08-31,1175.0
2015-09-01,1073.0
2015-09-02,972.0
2015-09-03,476.0
2015-09-04,536.0
2015-09-05,512.0
2015-09-06,946.0
2015-09-07,1190.0
2015-09-08,1194.0
2015-09-09,1148.0
2015-09-10,1104.0
2015-09-11,1077.0
2015-09-12,571.0
2015-09-13,545.0
2015-09-14,1103.0
2015-09-15,1065.0
2015-09-16,1092.0
2015-09-17,1037.0
2015-09-18,907.0
2015-09-19,525.0
2015-09-20,556.0
2015-09-21,987.0
2015-09-22,1055.0
2015-09-23,950.0
2015-09-24,918.0
2015-09-25,819.0
2015-09-26,500.0
2015-09-27,425.0
2015-09-28,912.0
2015-09-29,900.0
2015-09-30,766.0
2015-10-01,387.0
2015-10-02,338.0
2015-10-03,328.0
2015-10-04,402.0
2015-10-05,431.0
2015-10-06,489.0
2015-10-07,626.0
2015-10-08,1097.0
2015-10-09,1085.0
2015-10-10,947.0
2015-10-11,588.0
2015-10-12,1157.0
2015-10-13,1168.0
2015-10-14,1123.0
2015-10-15,1175.0
2015-10-16,1126.0
2015-10-17,594.0
2015-10-18,598.0
2015-10-19,1184.0
2015-10-20,1132.0
2015-10-21,1189.0
2015-10-22,1161.0
2015-10-23,1076.0
2015-10-24,656.0
2015-10-25,530.0
2015-10-26,1067.0
2015-10-27,1168.0
2015-10-28,1132.0
2015-10-29,1116.0
2015-10-30,1004.0
2015-10-31,591.0
2015-11-01,525.0
2015-11-02,1042.0
2015-11-03,1081.0
2015-11-04,1140.0
2015-11-05,1125.0
2015-11-06,941.0
2015-11-07,576.0
2015-11-08,529.0
2015-11-09,1053.0
2015-11-10,990.0
2015-11-11,884.0
2015-11-12,986.0
2015-11-13,987.0
2015-11-14,571.0
2015-11-15,558.0
2015-11-16,1068.0
2015-11-17,1117.0
2015-11-18,1117.0
2015-11-19,1143.0
2015-11-20,1010.0
2015-11-21,592.0
2015-11-22,574.0
2015-11-23,1007.0
2015-11-24,1044.0
2015-11-25,1104.0
2015-11-26,1023.0
2015-11-27,1013.0
2015-11-28,601.0
2015-11-29,564.0
2015-11-30,1133.0
2015-12-01,1127.0
2015-12-02,1077.0
2015-12-03,1054.0
2015-12-04,1097.0
2015-12-05,608.0
2015-12-06,595.0
2015-12-07,1066.0
2015-12-08,1097.0
2015-12-09,1116.0
2015-12-10,1186.0
2015-12-11,1104.0
2015-12-12,559.0
2015-12-13,587.0
2015-12-14,1193.0
2015-12-15,1289.0
2015-12-16,1269.0
2015-12-17,1134.0
2015-12-18,992.0
2015-12-19,593.0
2015-12-20,641.0
2015-12-21,1151.0
2015-12-22,1332.0
2015-12-23,1280.0
2015-12-24,1270.0
2015-12-25,1086.0
2015-12-26,695.0
2015-12-27,665.0
2015-12-28,1233.0
2015-12-29,1285.0
2015-12-30,1236.0
2015-12-31,1004.0
2016-01-01,509.0
2016-01-02,573.0
2016-01-03,614.0
2016-01-04,1350.0
2016-01-05,1416.0
2016-01-06,1364.0
2016-01-07,1312.0
2016-01-08,1335.0
2016-01-09,774.0
2016-01-10,652.0
2016-01-11,1224.0
2016-01-12,1306.0
2016-01-13,1267.0
2016-01-14,1213.0
2016-01-15,1278.0
2016-01-16,671.0
2016-01-17,626.0
2016-01-18,1234.0
2016-01-19,1117.0
2016-01-20,1140.0
2016-01-21,1094.0
2016-01-22,1018.0
2016-01-23,529.0
2016-01-24,522.0
2016-01-25,1049.0
2016-01-26,1039.0
2016-01-27,1125.0
2016-01-28,1157.0
2016-01-29,1048.0
2016-01-30,674.0
2016-01-31,600.0
2016-02-01,931.0
2016-02-02,870.0
2016-02-03,855.0
2016-02-04,739.0
2016-02-05,552.0
2016-02-06,395.0
2016-02-07,254.0
2016-02-08,259.0
2016-02-09,293.0
2016-02-10,292.0
2016-02-11,346.0
2016-02-12,359.0
2016-02-13,492.0
2016-02-14,723.0
2016-02-15,1141.0
2016-02-16,1325.0
2016-02-17,1405.0
2016-02-18,1454.0
2016-02-19,1425.0
2016-02-20,1049.0
2016-02-21,934.0
2016-02-22,1463.0
2016-02-23,1524.0
2016-02-24,1648.0
2016-02-25,1595.0
2016-02-26,1508.0
2016-02-27,1061.0
2016-02-28,1039.0
2016-02-29,1712.0
2016-03-01,1669.0
2016-03-02,1535.0
2016-03-03,1520.0
2016-03-04,1423.0
2016-03-05,1029.0
2016-03-06,994.0
2016-03-07,1494.0
2016-03-08,1354.0
2016-03-09,1459.0
2016-03-10,1442.0
2016-03-11,1452.0
2016-03-12,1084.0
2016-03-13,826.0
2016-03-14,1582.0
2016-03-15,1500.0
2016-03-16,1553.0
2016-03-17,1489.0
2016-03-18,1395.0
2016-03-19,934.0
2016-03-20,871.0
2016-03-21,1583.0
2016-03-22,1649.0
2016-03-23,1552.0
2016-03-24,1491.0
2016-03-25,1362.0
2016-03-26,929.0
2016-03-27,824.0
2016-03-28,1476.0
2016-03-29,1466.0
2016-03-30,1406.0
2016-03-31,1526.0
2016-04-01,1300.0
2016-04-02,839.0
2016-04-03,728.0
2016-04-04,746.0
2016-04-05,1400.0
2016-04-06,1435.0
2016-04-07,1415.0
2016-04-08,1393.0
2016-04-09,942.0
2016-04-10,804.0
2016-04-11,1446.0
2016-04-12,1444.0
2016-04-13,1464.0
2016-04-14,1383.0
