,M6600003
2016-04-15,1379.0
2016-04-16,849.0
2016-04-17,572.0
2016-04-18,1429.0
2016-04-19,1305.0
2016-04-20,1402.0
2016-04-21,1374.0
2016-04-22,1241.0
2016-04-23,810.0
2016-04-24,783.0
2016-04-25,1405.0
2016-04-26,1445.0
2016-04-27,1389.0
2016-04-28,1339.0
2016-04-29,1237.0
2016-04-30,726.0
2016-05-01,569.0
2016-05-02,679.0
2016-05-03,1339.0
2016-05-04,1328.0
2016-05-05,1342.0
2016-05-06,1307.0
2016-05-07,796.0
2016-05-08,761.0
2016-05-09,1377.0
2016-05-10,1414.0
2016-05-11,1371.0
2016-05-12,1333.0
2016-05-13,1364.0
2016-05-14,948.0
2016-05-15,935.0
2016-05-16,1458.0
2016-05-17,1356.0
2016-05-18,1323.0
2016-05-19,1381.0
2016-05-20,1306.0
2016-05-21,841.0
2016-05-22,753.0
2016-05-23,1337.0
2016-05-24,1403.0
2016-05-25,1370.0
2016-05-26,1388.0
2016-05-27,1331.0
2016-05-28,864.0
2016-05-29,761.0
2016-05-30,1437.0
2016-05-31,1468.0
2016-06-01,1318.0
2016-06-02,1386.0
2016-06-03,1299.0
2016-06-04,758.0
2016-06-05,792.0
2016-06-06,1370.0
2016-06-07,1278.0
2016-06-08,1233.0
2016-06-09,616.0
2016-06-10,627.0
2016-06-11,634.0
2016-06-12,1283.0
2016-06-13,1359.0
2016-06-14,1412.0
2016-06-15,1429.0
2016-06-16,1414.0
2016-06-17,1350.0
2016-06-18,853.0
2016-06-19,1015.0
2016-06-20,1411.0
2016-06-21,1424.0
2016-06-22,1326.0
2016-06-23,1350.0
2016-06-24,1263.0
2016-06-25,873.0
2016-06-26,769.0
2016-06-27,1410.0
2016-06-28,1393.0
2016-06-29,1422.0
2016-06-30,1455.0
2016-07-01,1415.0
2016-07-02,892.0
2016-07-03,895.0
2016-07-04,1398.0
2016-07-05,1408.0
2016-07-06,1388.0
2016-07-07,1367.0
2016-07-08,1257.0
2016-07-09,840.0
2016-07-10,801.0
2016-07-11,1356.0
2016-07-12,1357.0
2016-07-13,1397.0
2016-07-14,1343.0
2016-07-15,1348.0
2016-07-16,846.0
2016-07-17,792.0
2016-07-18,1385.0
2016-07-19,1336.0
2016-07-20,1330.0
2016-07-21,1334.0
2016-07-22,1334.0
2016-07-23,868.0
2016-07-24,701.0
2016-07-25,1355.0
2016-07-26,1396.0
2016-07-27,1315.0
2016-07-28,1353.0
2016-07-29,1309.0
2016-07-30,880.0
2016-07-31,837.0
2016-08-01,1350.0
2016-08-02,1360.0
2016-08-03,1411.0
2016-08-04,1405.0
2016-08-05,1352.0
2016-08-06,867.0
2016-08-07,778.0
2016-08-08,1382.0
2016-08-09,1281.0
2016-08-10,1332.0
2016-08-11,1368.0
2016-08-12,1283.0
2016-08-13,913.0
2016-08-14,722.0
2016-08-15,1365.0
2016-08-16,1372.0
2016-08-17,1372.0
2016-08-18,1379.0
2016-08-19,1297.0
2016-08-20,849.0
2016-08-21,719.0
2016-08-22,1377.0
2016-08-23,1411.0
2016-08-24,1363.0
2016-08-25,1396.0
2016-08-26,1336.0
2016-08-27,838.0
2016-08-28,838.0
2016-08-29,1306.0
2016-08-30,1413.0
2016-08-31,1394.0
2016-09-01,1360.0
2016-09-02,1297.0
2016-09-03,803.0
2016-09-04,786.0
2016-09-05,1347.0
2016-09-06,1377.0
2016-09-07,1340.0
2016-09-08,1313.0
2016-09-09,1258.0
2016-09-10,918.0
2016-09-11,806.0
2016-09-12,1355.0
2016-09-13,1317.0
2016-09-14,1232.0
2016-09-15,622.0
2016-09-16,639.0
2016-09-17,797.0
2016-09-18,1298.0
2016-09-19,1395.0
2016-09-20,1354.0
2016-09-21,1367.0
2016-09-22,1391.0
2016-09-23,1343.0
2016-09-24,943.0
2016-09-25,836.0
2016-09-26,1336.0
2016-09-27,1356.0
2016-09-28,1293.0
2016-09-29,1276.0
2016-09-30,1170.0
2016-10-01,605.0
2016-10-02,501.0
2016-10-03,530.0
2016-10-04,572.0
2016-10-05,725.0
2016-10-06,759.0
2016-10-07,885.0
2016-10-08,1369.0
2016-10-09,1336.0
2016-10-10,1390.0
2016-10-11,1379.0
2016-10-12,1381.0
2016-10-13,1346.0
2016-10-14,1317.0
2016-10-15,918.0
2016-10-16,868.0
2016-10-17,1387.0
2016-10-18,1405.0
2016-10-19,1369.0
2016-10-20,1298.0
2016-10-21,1288.0
2016-10-22,873.0
2016-10-23,842.0
2016-10-24,1326.0
2016-10-25,1380.0
2016-10-26,1309.0
2016-10-27,1306.0
2016-10-28,1321.0
2016-10-29,820.0
2016-10-30,714.0
2016-10-31,1308.0
2016-11-01,1323.0
2016-11-02,1294.0
2016-11-03,1258.0
2016-11-04,1191.0
2016-11-05,806.0
2016-11-06,768.0
2016-11-07,1313.0
2016-11-08,1357.0
2016-11-09,1218.0
2016-11-10,1203.0
2016-11-11,1102.0
2016-11-12,723.0
2016-11-13,793.0
2016-11-14,1278.0
2016-11-15,1294.0
2016-11-16,1255.0
2016-11-17,1297.0
2016-11-18,1194.0
2016-11-19,770.0
2016-11-20,699.0
2016-11-21,1207.0
2016-11-22,1289.0
2016-11-23,1213.0
2016-11-24,1227.0
2016-11-25,1237.0
2016-11-26,756.0
2016-11-27,668.0
2016-11-28,1255.0
2016-11-29,1319.0
2016-11-30,1327.0
2016-12-01,1305.0
2016-12-02,1213.0
2016-12-03,906.0
2016-12-04,832.0
2016-12-05,1325.0
2016-12-06,1366.0
2016-12-07,1290.0
2016-12-08,1354.0
2016-12-09,1290.0
2016-12-10,1111.0
2016-12-11,966.0
2016-12-12,1307.0
2016-12-13,1285.0
2016-12-14,1298.0
2016-12-15,1280.0
2016-12-16,1191.0
2016-12-17,877.0
2016-12-18,806.0
2016-12-19,1264.0
2016-12-20,1355.0
2016-12-21,1278.0
2016-12-22,1355.0
2016-12-23,1165.0
2016-12-24,828.0
2016-12-25,739.0
2016-12-26,1314.0
2016-12-27,1276.0
2016-12-28,1276.0
2016-12-29,1326.0
2016-12-30,1259.0
2016-12-31,772.0
2017-01-01,643.0
2017-01-02,775.0
2017-01-03,1283.0
2017-01-04,1311.0
2017-01-05,1303.0
2017-01-06,1277.0
2017-01-07,875.0
2017-01-08,834.0
2017-01-09,1265.0
2017-01-10,1300.0
2017-01-11,1320.0
2017-01-12,1300.0
2017-01-13,1185.0
2017-01-14,767.0
2017-01-15,708.0
2017-01-16,1200.0
2017-01-17,1182.0
2017-01-18,1196.0
2017-01-19,1165.0
2017-01-20,1119.0
2017-01-21,659.0
2017-01-22,836.0
2017-01-23,946.0
2017-01-24,854.0
2017-01-25,766.0
2017-01-26,512.0
2017-01-27,308.0
2017-01-28,305.0
2017-01-29,367.0
2017-01-30,435.0
2017-01-31,421.0
2017-02-01,557.0
2017-02-02,594.0
2017-02-03,1139.0
2017-02-04,1208.0
2017-02-05,1110.0
2017-02-06,1540.0
2017-02-07,1616.0
2017-02-08,1653.0
2017-02-09,1541.0
2017-02-10,1492.0
2017-02-11,1065.0
2017-02-12,1039.0
2017-02-13,1718.0
2017-02-14,1558.0
2017-02-15,1711.0
2017-02-16,1767.0
2017-02-17,1577.0
2017-02-18,1103.0
2017-02-19,1044.0
2017-02-20,1750.0
2017-02-21,1660.0
2017-02-22,1598.0
2017-02-23,1692.0
2017-02-24,1522.0
2017-02-25,1205.0
2017-02-26,1064.0
2017-02-27,1636.0
2017-02-28,1824.0
2017-03-01,1759.0
2017-03-02,1730.0
2017-03-03,1516.0
2017-03-04,1049.0
2017-03-05,1087.0
2017-03-06,1691.0
2017-03-07,1621.0
2017-03-08,1355.0
2017-03-09,1547.0
2017-03-10,1432.0
2017-03-11,1064.0
2017-03-12,1014.0
2017-03-13,1510.0
2017-03-14,1595.0
2017-03-15,1662.0
2017-03-16,1561.0
2017-03-17,1420.0
2017-03-18,1041.0
2017-03-19,1002.0
2017-03-20,1463.0
2017-03-21,1489.0
2017-03-22,1480.0
2017-03-23,1431.0
2017-03-24,1345.0
2017-03-25,1043.0
2017-03-26,992.0
2017-03-27,1393.0
2017-03-28,1401.0
2017-03-29,1450.0
2017-03-30,1454.0
2017-03-31,1527.0
2017-04-01,1293.0
2017-04-02,870.0
2017-04-03,731.0
2017-04-04,852.0
2017-04-05,1381.0
2017-04-06,1588.0
2017-04-07,1506.0
2017-04-08,955.0
2017-04-09,901.0
2017-04-10,1566.0
2017-04-11,1582.0
2017-04-12,1453.0
2017-04-13,1381.0
2017-04-14,1292.0
2017-04-15,731.0
2017-04-16,606.0
2017-04-17,1276.0
2017-04-18,1279.0
2017-04-19,1272.0
2017-04-20,1305.0
2017-04-21,1097.0
2017-04-22,595.0
2017-04-23,584.0
2017-04-24,1317.0
2017-04-25,1279.0
2017-04-26,1250.0
2017-04-27,1280.0
2017-04-28,1119.0
2017-04-29,641.0
2017-04-30,518.0
2017-05-01,528.0
2017-05-02,1268.0
2017-05-03,1368.0
2017-05-04,1315.0
2017-05-05,1291.0
2017-05-06,806.0
2017-05-07,748.0
2017-05-08,1320.0
2017-05-09,1274.0
2017-05-10,1280.0
2017-05-11,1256.0
2017-05-12,1115.0
2017-05-13,671.0
2017-05-14,541.0
2017-05-15,1257.0
2017-05-16,1364.0
2017-05-17,1345.0
2017-05-18,1316.0
2017-05-19,1274.0
2017-05-20,982.0
2017-05-21,814.0
2017-05-22,1298.0
2017-05-23,1308.0
2017-05-24,1303.0
2017-05-25,1321.0
2017-05-26,1268.0
2017-05-27,1007.0
2017-05-28,616.0
2017-05-29,581.0
2017-05-30,612.0
2017-05-31,1377.0
2017-06-01,1227.0
2017-06-02,1259.0
2017-06-03,813.0
2017-06-04,716.0
2017-06-05,1316.0
2017-06-06,1287.0
2017-06-07,1261.0
2017-06-08,1288.0
2017-06-09,1245.0
2017-06-10,718.0
2017-06-11,784.0
2017-06-12,1349.0
2017-06-13,1390.0
2017-06-14,1444.0
2017-06-15,1418.0
2017-06-16,1305.0
2017-06-17,1009.0
2017-06-18,893.0
2017-06-19,1372.0
2017-06-20,1325.0
2017-06-21,1340.0
2017-06-22,1386.0
2017-06-23,1273.0
2017-06-24,831.0
2017-06-25,796.0
2017-06-26,1328.0
2017-06-27,1229.0
2017-06-28,1324.0
2017-06-29,1314.0
2017-06-30,1263.0
2017-07-01,765.0
2017-07-02,718.0
2017-07-03,1267.0
2017-07-04,1291.0
2017-07-05,1227.0
2017-07-06,1232.0
2017-07-07,1176.0
2017-07-08,703.0
2017-07-09,616.0
2017-07-10,1248.0
2017-07-11,1244.0
2017-07-12,1221.0
2017-07-13,1213.0
2017-07-14,1171.0
2017-07-15,672.0
2017-07-16,582.0
2017-07-17,1241.0
2017-07-18,1187.0
2017-07-19,1246.0
2017-07-20,1233.0
2017-07-21,1217.0
2017-07-22,735.0
2017-07-23,709.0
2017-07-24,1146.0
2017-07-25,1181.0
2017-07-26,1235.0
2017-07-27,1191.0
2017-07-28,1102.0
2017-07-29,667.0
2017-07-30,723.0
2017-07-31,1310.0
2017-08-01,1298.0
2017-08-02,1288.0
2017-08-03,1304.0
2017-08-04,1267.0
2017-08-05,750.0
2017-08-06,680.0
2017-08-07,1280.0
2017-08-08,1246.0
2017-08-09,1245.0
2017-08-10,1238.0
2017-08-11,1203.0
2017-08-12,765.0
2017-08-13,629.0
2017-08-14,1213.0
2017-08-15,1291.0
2017-08-16,1237.0
2017-08-17,1218.0
2017-08-18,1164.0
2017-08-19,690.0
2017-08-20,661.0
2017-08-21,1092.0
2017-08-22,1037.0
2017-08-23,1158.0
2017-08-24,1058.0
2017-08-25,887.0
2017-08-26,547.0
2017-08-27,479.0
2017-08-28,914.0
2017-08-29,921.0
2017-08-30,959.0
2017-08-31,961.0
2017-09-01,964.0
2017-09-02,542.0
2017-09-03,491.0
2017-09-04,952.0
2017-09-05,936.0
2017-09-06,970.0
2017-09-07,974.0
2017-09-08,859.0
2017-09-09,516.0
2017-09-10,513.0
2017-09-11,984.0
2017-09-12,969.0
2017-09-13,1035.0
2017-09-14,1088.0
2017-09-15,1161.0
2017-09-16,654.0
2017-09-17,582.0
2017-09-18,1211.0
2017-09-19,1172.0
2017-09-20,1148.0
2017-09-21,1073.0
2017-09-22,999.0
2017-09-23,624.0
2017-09-24,576.0
2017-09-25,1019.0
2017-09-26,1275.0
2017-09-27,1181.0
2017-09-28,1023.0
2017-09-29,928.0
2017-09-30,749.0
2017-10-01,391.0
2017-10-02,404.0
2017-10-03,332.0
2017-10-04,294.0
2017-10-05,363.0
2017-10-06,443.0
2017-10-07,481.0
2017-10-08,562.0
2017-10-09,1144.0
2017-10-10,1239.0
2017-10-11,1204.0
2017-10-12,1166.0
2017-10-13,1196.0
2017-10-14,669.0
2017-10-15,635.0
2017-10-16,1225.0
2017-10-17,1215.0
2017-10-18,1149.0
2017-10-19,1137.0
2017-10-20,1043.0
2017-10-21,569.0
2017-10-22,600.0
2017-10-23,1195.0
2017-10-24,1149.0
2017-10-25,1137.0
2017-10-26,1005.0
2017-10-27,920.0
2017-10-28,576.0
2017-10-29,506.0
2017-10-30,1074.0
2017-10-31,1080.0
2017-11-01,1073.0
2017-11-02,1014.0
2017-11-03,891.0
2017-11-04,592.0
2017-11-05,550.0
2017-11-06,1053.0
2017-11-07,1022.0
2017-11-08,1015.0
2017-11-09,953.0
2017-11-10,834.0
2017-11-11,548.0
2017-11-12,470.0
2017-11-13,999.0
2017-11-14,1148.0
2017-11-15,1119.0
2017-11-16,1075.0
2017-11-17,906.0
2017-11-18,550.0
2017-11-19,490.0
2017-11-20,960.0
2017-11-21,1011.0
2017-11-22,955.0
2017-11-23,941.0
2017-11-24,903.0
2017-11-25,515.0
2017-11-26,536.0
2017-11-27,1052.0
2017-11-28,1200.0
2017-11-29,1154.0
2017-11-30,1134.0
2017-12-01,1089.0
2017-12-02,626.0
2017-12-03,592.0
2017-12-04,1117.0
2017-12-05,982.0
2017-12-06,1034.0
2017-12-07,1088.0
2017-12-08,1007.0
2017-12-09,546.0
2017-12-10,576.0
2017-12-11,1088.0
2017-12-12,1062.0
2017-12-13,1083.0
2017-12-14,1064.0
2017-12-15,1078.0
2017-12-16,595.0
2017-12-17,552.0
2017-12-18,1127.0
2017-12-19,1101.0
2017-12-20,1153.0
2017-12-21,1091.0
2017-12-22,982.0
2017-12-23,620.0
2017-12-24,562.0
2017-12-25,1117.0
2017-12-26,1153.0
2017-12-27,1158.0
2017-12-28,1158.0
2017-12-29,1136.0
2017-12-30,649.0
2017-12-31,493.0
2018-01-01,455.0
2018-01-02,1111.0
2018-01-03,1134.0
2018-01-04,1199.0
2018-01-05,1012.0
2018-01-06,683.0
2018-01-07,593.0
2018-01-08,1170.0
2018-01-09,1241.0
2018-01-10,1227.0
2018-01-11,1167.0
2018-01-12,1087.0
2018-01-13,633.0
2018-01-14,624.0
2018-01-15,1216.0
2018-01-16,1179.0
2018-01-17,1198.0
2018-01-18,1128.0
2018-01-19,1067.0
2018-01-20,661.0
2018-01-21,605.0
2018-01-22,1059.0
2018-01-23,1055.0
2018-01-24,1016.0
2018-01-25,921.0
2018-01-26,789.0
2018-01-27,520.0
2018-01-28,443.0
2018-01-29,995.0
2018-01-30,968.0
2018-01-31,1119.0
2018-02-01,977.0
2018-02-02,891.0
2018-02-03,582.0
2018-02-04,521.0
2018-02-05,927.0
2018-02-06,939.0
2018-02-07,979.0
2018-02-08,832.0
2018-02-09,770.0
2018-02-10,514.0
2018-02-11,634.0
2018-02-12,622.0
2018-02-13,515.0
2018-02-14,393.0
2018-02-15,255.0
2018-02-16,252.0
2018-02-17,276.0
2018-02-18,275.0
2018-02-19,331.0
2018-02-20,395.0
2018-02-21,522.0
2018-02-22,902.0
2018-02-23,1054.0
2018-02-24,1145.0
2018-02-25,887.0
2018-02-26,1349.0
2018-02-27,1393.0
2018-02-28,1427.0
2018-03-01,1328.0
2018-03-02,1246.0
2018-03-03,994.0
2018-03-04,974.0
2018-03-05,1441.0
2018-03-06,1363.0
2018-03-07,1311.0
2018-03-08,1259.0
2018-03-09,1332.0
2018-03-10,946.0
2018-03-11,757.0
2018-03-12,1374.0
2018-03-13,1379.0
2018-03-14,1320.0
2018-03-15,1348.0
2018-03-16,1296.0
2018-03-17,854.0
2018-03-18,790.0
2018-03-19,1356.0
2018-03-20,1347.0
2018-03-21,1312.0
2018-03-22,1304.0
2018-03-23,1257.0
2018-03-24,894.0
2018-03-25,737.0
2018-03-26,1276.0
2018-03-27,1313.0
2018-03-28,1269.0
2018-03-29,1266.0
2018-03-30,1324.0
2018-03-31,909.0
2018-04-01,708.0
2018-04-02,1292.0
2018-04-03,1250.0
2018-04-04,1170.0
2018-04-05,642.0
2018-04-06,611.0
2018-04-07,640.0
2018-04-08,1248.0
2018-04-09,1325.0
2018-04-10,1289.0
2018-04-11,1280.0
2018-04-12,1257.0
2018-04-13,1205.0
2018-04-14,792.0
2018-04-15,697.0
2018-04-16,1215.0
2018-04-17,1281.0
2018-04-18,1214.0
2018-04-19,1174.0
2018-04-20,1188.0
2018-04-21,691.0
2018-04-22,678.0
2018-04-23,1223.0
2018-04-24,1263.0
2018-04-25,1250.0
2018-04-26,1201.0
2018-04-27,1204.0
2018-04-28,1066.0
2018-04-29,593.0
2018-04-30,511.0
2018-05-01,548.0
2018-05-02,1181.0
2018-05-03,1136.0
2018-05-04,1197.0
2018-05-05,702.0
2018-05-06,579.0
2018-05-07,1208.0
2018-05-08,1261.0
2018-05-09,1224.0
2018-05-10,1252.0
2018-05-11,1169.0
2018-05-12,711.0
2018-05-13,606.0
2018-05-14,1195.0
2018-05-15,1224.0
2018-05-16,1239.0
2018-05-17,1199.0
2018-05-18,1178.0
2018-05-19,677.0
2018-05-20,617.0
2018-05-21,1222.0
2018-05-22,1225.0
2018-05-23,1212.0
2018-05-24,1207.0
2018-05-25,1168.0
2018-05-26,675.0
2018-05-27,637.0
2018-05-28,1188.0
2018-05-29,1189.0
2018-05-30,1237.0
2018-05-31,1239.0
2018-06-01,1110.0
2018-06-02,677.0
2018-06-03,570.0
2018-06-04,1182.0
2018-06-05,1256.0
2018-06-06,1174.0
2018-06-07,1187.0
2018-06-08,1140.0
2018-06-09,794.0
2018-06-10,693.0
2018-06-11,1170.0
2018-06-12,1188.0
2018-06-13,1177.0
2018-06-14,1177.0
2018-06-15,1072.0
2018-06-16,541.0
2018-06-17,443.0
2018-06-18,459.0
2018-06-19,1208.0
2018-06-20,1251.0
2018-06-21,1201.0
2018-06-22,1139.0
2018-06-23,698.0
2018-06-24,602.0
2018-06-25,1230.0
2018-06-26,1216.0
2018-06-27,1207.0
2018-06-28,1194.0
2018-06-29,1176.0
2018-06-30,800.0
2018-07-01,711.0
2018-07-02,1288.0
2018-07-03,1308.0
2018-07-04,1237.0
2018-07-05,1200.0
2018-07-06,1200.0
2018-07-07,732.0
2018-07-08,642.0
2018-07-09,1230.0
2018-07-10,1213.0
2018-07-11,1240.0
2018-07-12,1165.0
2018-07-13,1167.0
2018-07-14,708.0
2018-07-15,668.0
2018-07-16,1229.0
2018-07-17,1187.0
2018-07-18,1222.0
2018-07-19,1217.0
2018-07-20,1164.0
2018-07-21,777.0
2018-07-22,646.0
2018-07-23,1216.0
2018-07-24,1214.0
2018-07-25,1223.0
2018-07-26,1212.0
2018-07-27,1161.0
2018-07-28,726.0
2018-07-29,654.0
2018-07-30,1248.0
2018-07-31,1291.0
2018-08-01,1227.0
2018-08-02,1206.0
2018-08-03,1134.0
2018-08-04,814.0
2018-08-05,646.0
2018-08-06,1199.0
2018-08-07,1178.0
2018-08-08,1231.0
2018-08-09,1193.0
2018-08-10,1163.0
2018-08-11,745.0
2018-08-12,644.0
2018-08-13,1293.0
2018-08-14,1248.0
2018-08-15,1256.0
2018-08-16,1190.0
2018-08-17,1103.0
2018-08-18,700.0
2018-08-19,598.0
2018-08-20,1184.0
2018-08-21,1217.0
2018-08-22,1229.0
2018-08-23,1162.0
2018-08-24,1174.0
2018-08-25,746.0
2018-08-26,654.0
2018-08-27,1194.0
2018-08-28,1238.0
2018-08-29,1209.0
2018-08-30,1182.0
2018-08-31,784.0
2018-09-01,407.0
2018-09-02,370.0
2018-09-03,1182.0
2018-09-04,1198.0
2018-09-05,1200.0
2018-09-06,1208.0
2018-09-07,952.0
2018-09-08,728.0
2018-09-09,574.0
2018-09-10,1201.0
2018-09-11,1187.0
2018-09-12,1181.0
2018-09-13,1150.0
2018-09-14,1148.0
2018-09-15,667.0
2018-09-16,583.0
2018-09-17,1157.0
2018-09-18,1171.0
2018-09-19,1174.0
2018-09-20,1150.0
2018-09-21,982.0
2018-09-22,584.0
2018-09-23,464.0
2018-09-24,479.0
2018-09-25,1138.0
2018-09-26,1136.0
2018-09-27,1146.0
2018-09-28,1192.0
2018-09-29,1044.0
2018-09-30,921.0
2018-10-01,448.0
2018-10-02,394.0
2018-10-03,395.0
2018-10-04,449.0
2018-10-05,447.0
2018-10-06,436.0
2018-10-07,596.0
2018-10-08,1237.0
2018-10-09,1218.0
2018-10-10,1207.0
2018-10-11,1208.0
2018-10-12,1204.0
2018-10-13,684.0
2018-10-14,555.0
2018-10-15,1232.0
2018-10-16,1170.0
2018-10-17,1124.0
2018-10-18,924.0
2018-10-19,864.0
2018-10-20,485.0
2018-10-21,467.0
2018-10-22,914.0
2018-10-23,895.0
2018-10-24,984.0
2018-10-25,887.0
2018-10-26,773.0
2018-10-27,269.0
2018-10-28,304.0
2018-10-29,1140.0
2018-10-30,803.0
2018-10-31,851.0
2018-11-01,771.0
2018-11-02,671.0
2018-11-03,494.0
2018-11-04,538.0
2018-11-05,1212.0
2018-11-06,1162.0
2018-11-07,1169.0
2018-11-08,1147.0
2018-11-09,1084.0
2018-11-10,689.0
2018-11-11,521.0
2018-11-12,1150.0
2018-11-13,1183.0
2018-11-14,1168.0
