,M6600003
2018-11-15,1168.0
2018-11-16,1144.0
2018-11-17,641.0
2018-11-18,618.0
2018-11-19,1167.0
2018-11-20,1201.0
2018-11-21,1223.0
2018-11-22,1179.0
2018-11-23,1130.0
2018-11-24,865.0
2018-11-25,746.0
2018-11-26,1270.0
2018-11-27,1286.0
2018-11-28,1262.0
2018-11-29,1282.0
2018-11-30,1194.0
2018-12-01,821.0
2018-12-02,769.0
2018-12-03,1259.0
2018-12-04,1279.0
2018-12-05,1347.0
2018-12-06,1323.0
2018-12-07,1170.0
2018-12-08,836.0
2018-12-09,749.0
2018-12-10,1220.0
2018-12-11,1240.0
2018-12-12,1192.0
2018-12-13,1231.0
2018-12-14,1188.0
2018-12-15,837.0
2018-12-16,675.0
2018-12-17,1228.0
2018-12-18,1311.0
2018-12-19,1245.0
2018-12-20,1308.0
2018-12-21,1183.0
2018-12-22,783.0
2018-12-23,714.0
2018-12-24,1256.0
2018-12-25,1284.0
2018-12-26,1276.0
2018-12-27,1255.0
2018-12-28,1223.0
2018-12-29,1154.0
2018-12-30,679.0
2018-12-31,588.0
2019-01-01,596.0
2019-01-02,1282.0
2019-01-03,1257.0
2019-01-04,1264.0
2019-01-05,886.0
2019-01-06,764.0
2019-01-07,1299.0
2019-01-08,1298.0
2019-01-09,1267.0
2019-01-10,1269.0
2019-01-11,1245.0
2019-01-12,811.0
2019-01-13,744.0
2019-01-14,1247.0
2019-01-15,1197.0
2019-01-16,1180.0
2019-01-17,1186.0
2019-01-18,1165.0
2019-01-19,731.0
2019-01-20,686.0
2019-01-21,1139.0
2019-01-22,1165.0
2019-01-23,1139.0
2019-01-24,1135.0
2019-01-25,1107.0
2019-01-26,736.0
2019-01-27,598.0
2019-01-28,1116.0
2019-01-29,1012.0
2019-01-30,971.0
2019-01-31,899.0
2019-02-01,841.0
2019-02-02,614.0
2019-02-03,483.0
2019-02-04,287.0
2019-02-05,248.0
2019-02-06,319.0
2019-02-07,348.0
2019-02-08,406.0
2019-02-09,392.0
2019-02-10,581.0
2019-02-11,1072.0
2019-02-12,1216.0
2019-02-13,1260.0
2019-02-14,1283.0
2019-02-15,1324.0
2019-02-16,1050.0
2019-02-17,1016.0
2019-02-18,1453.0
2019-02-19,1337.0
2019-02-20,1442.0
2019-02-21,1587.0
2019-02-22,1393.0
2019-02-23,1060.0
2019-02-24,975.0
2019-02-25,1504.0
2019-02-26,1588.0
2019-02-27,1539.0
2019-02-28,1718.0
2019-03-01,1500.0
2019-03-02,1072.0
2019-03-03,992.0
2019-03-04,1555.0
2019-03-05,1539.0
2019-03-06,1459.0
2019-03-07,1383.0
2019-03-08,1272.0
2019-03-09,1017.0
2019-03-10,985.0
2019-03-11,1416.0
2019-03-12,1430.0
2019-03-13,1413.0
2019-03-14,1376.0
2019-03-15,1341.0
2019-03-16,1017.0
2019-03-17,978.0
2019-03-18,1380.0
2019-03-19,1398.0
2019-03-20,1351.0
2019-03-21,1349.0
2019-03-22,1288.0
2019-03-23,946.0
2019-03-24,884.0
2019-03-25,1297.0
2019-03-26,1339.0
2019-03-27,1369.0
2019-03-28,1311.0
2019-03-29,2373.0
2019-03-30,1431.0
2019-03-31,1360.0
2019-04-01,2536.0
2019-04-02,2436.0
2019-04-03,2310.0
2019-04-04,1946.0
2019-04-05,1065.0
2019-04-06,1019.0
2019-04-07,1067.0
2019-04-08,2113.0
2019-04-09,2141.0
2019-04-10,2278.0
2019-04-11,2813.0
2019-04-12,2693.0
2019-04-13,1729.0
2019-04-14,1550.0
2019-04-15,3093.0
2019-04-16,2952.0
2019-04-17,2823.0
2019-04-18,2596.0
2019-04-19,2624.0
2019-04-20,1708.0
2019-04-21,1643.0
2019-04-22,3048.0
2019-04-23,3206.0
2019-04-24,2895.0
2019-04-25,2876.0
2019-04-26,2706.0
2019-04-27,1619.0
2019-04-28,2481.0
2019-04-29,2801.0
2019-04-30,2601.0
2019-05-01,1336.0
2019-05-02,1137.0
2019-05-03,1209.0
2019-05-04,1652.0
2019-05-05,2940.0
2019-05-06,3217.0
2019-05-07,3116.0
2019-05-08,3169.0
2019-05-09,3022.0
2019-05-10,1744.0
2019-05-11,1090.0
2019-05-12,1007.0
2019-05-13,1657.0
2019-05-14,1786.0
2019-05-15,1756.0
2019-05-16,1656.0
2019-05-17,2903.0
2019-05-18,1571.0
2019-05-19,1392.0
2019-05-20,3002.0
2019-05-21,3037.0
2019-05-22,3037.0
2019-05-23,2679.0
2019-05-24,2684.0
2019-05-25,1649.0
2019-05-26,1581.0
2019-05-27,2959.0
2019-05-28,2995.0
2019-05-29,3081.0
2019-05-30,3049.0
2019-05-31,2832.0
2019-06-01,1696.0
2019-06-02,1533.0
2019-06-03,2986.0
2019-06-04,2961.0
2019-06-05,2885.0
2019-06-06,2541.0
2019-06-07,1278.0
2019-06-08,1348.0
2019-06-09,1488.0
2019-06-10,3401.0
2019-06-11,3308.0
2019-06-12,2187.0
2019-06-13,1341.0
2019-06-14,1784.0
2019-06-15,1741.0
2019-06-16,1525.0
2019-06-17,2950.0
2019-06-18,2817.0
2019-06-19,3024.0
2019-06-20,3004.0
2019-06-21,2669.0
2019-06-22,1851.0
2019-06-23,1618.0
2019-06-24,2987.0
2019-06-25,2925.0
2019-06-26,3009.0
2019-06-27,2710.0
2019-06-28,2795.0
2019-06-29,1695.0
2019-06-30,1562.0
2019-07-01,2933.0
2019-07-02,2937.0
2019-07-03,2812.0
2019-07-04,2775.0
2019-07-05,2636.0
2019-07-06,1546.0
2019-07-07,1511.0
2019-07-08,2741.0
2019-07-09,2867.0
2019-07-10,2825.0
2019-07-11,2804.0
2019-07-12,2728.0
2019-07-13,1588.0
2019-07-14,1349.0
2019-07-15,2826.0
2019-07-16,2727.0
2019-07-17,2533.0
2019-07-18,866.0
2019-07-19,2232.0
2019-07-20,1485.0
2019-07-21,1353.0
2019-07-22,2381.0
2019-07-23,2320.0
2019-07-24,2345.0
2019-07-25,2396.0
2019-07-26,2204.0
2019-07-27,1414.0
2019-07-28,1277.0
2019-07-29,2467.0
2019-07-30,2522.0
2019-07-31,2833.0
2019-08-01,2641.0
2019-08-02,2369.0
2019-08-03,1531.0
2019-08-04,1305.0
2019-08-05,2709.0
2019-08-06,2656.0
2019-08-07,2347.0
2019-08-08,2386.0
2019-08-09,2223.0
2019-08-10,1398.0
2019-08-11,1292.0
2019-08-12,2596.0
2019-08-13,2605.0
2019-08-14,2549.0
2019-08-15,2710.0
2019-08-16,2415.0
2019-08-17,1508.0
2019-08-18,1453.0
2019-08-19,2596.0
2019-08-20,2538.0
2019-08-21,1993.0
2019-08-22,2247.0
2019-08-23,2302.0
2019-08-24,1443.0
2019-08-25,1359.0
2019-08-26,2216.0
2019-08-27,1981.0
2019-08-28,1969.0
2019-08-29,1994.0
2019-08-30,1955.0
2019-08-31,1251.0
2019-09-01,1151.0
2019-09-02,1902.0
2019-09-03,1862.0
2019-09-04,1865.0
2019-09-05,1739.0
2019-09-06,1633.0
2019-09-07,1073.0
2019-09-08,1070.0
2019-09-09,1706.0
2019-09-10,1640.0
2019-09-11,1646.0
2019-09-12,1463.0
2019-09-13,988.0
2019-09-14,1014.0
2019-09-15,1104.0
2019-09-16,1787.0
2019-09-17,1691.0
2019-09-18,1621.0
2019-09-19,1694.0
2019-09-20,1627.0
2019-09-21,1173.0
2019-09-22,1103.0
2019-09-23,1547.0
2019-09-24,1649.0
2019-09-25,1672.0
2019-09-26,1669.0
2019-09-27,1543.0
2019-09-28,1086.0
2019-09-29,1373.0
2019-09-30,1167.0
2019-10-01,948.0
2019-10-02,949.0
2019-10-03,900.0
2019-10-04,950.0
2019-10-05,992.0
2019-10-06,969.0
2019-10-07,1049.0
2019-10-08,1760.0
2019-10-09,1780.0
2019-10-10,1866.0
2019-10-11,1785.0
2019-10-12,1469.0
2019-10-13,1077.0
2019-10-14,1588.0
2019-10-15,1837.0
2019-10-16,1762.0
2019-10-17,1774.0
2019-10-18,1617.0
2019-10-19,1068.0
2019-10-20,1007.0
2019-10-21,1016.0
2019-10-22,1616.0
2019-10-23,1629.0
2019-10-24,1632.0
2019-10-25,1470.0
2019-10-26,1068.0
2019-10-27,1017.0
2019-10-28,1571.0
2019-10-29,1608.0
2019-10-30,1642.0
2019-10-31,1763.0
2019-11-01,1595.0
2019-11-02,1183.0
2019-11-03,1092.0
2019-11-04,1881.0
2019-11-05,1846.0
2019-11-06,1757.0
2019-11-07,1476.0
2019-11-08,1418.0
2019-11-09,1045.0
2019-11-10,1021.0
2019-11-11,1393.0
2019-11-12,1536.0
2019-11-13,1521.0
2019-11-14,1454.0
2019-11-15,1460.0
2019-11-16,1055.0
2019-11-17,1006.0
2019-11-18,1554.0
2019-11-19,1530.0
2019-11-20,1535.0
2019-11-21,1659.0
2019-11-22,1569.0
2019-11-23,1071.0
2019-11-24,1082.0
2019-11-25,1855.0
2019-11-26,1740.0
2019-11-27,1609.0
2019-11-28,1681.0
2019-11-29,1618.0
2019-11-30,1084.0
2019-12-01,1043.0
2019-12-02,1678.0
2019-12-03,1629.0
2019-12-04,1635.0
2019-12-05,1587.0
2019-12-06,1484.0
2019-12-07,1055.0
2019-12-08,1044.0
2019-12-09,1653.0
2019-12-10,1806.0
2019-12-11,1724.0
2019-12-12,1509.0
2019-12-13,1644.0
2019-12-14,1059.0
2019-12-15,1051.0
2019-12-16,1769.0
2019-12-17,1758.0
2019-12-18,1791.0
2019-12-19,1649.0
2019-12-20,1621.0
2019-12-21,1084.0
2019-12-22,1048.0
2019-12-23,1614.0
2019-12-24,1546.0
2019-12-25,1732.0
2019-12-26,1696.0
2019-12-27,1585.0
2019-12-28,1093.0
2019-12-29,1019.0
2019-12-30,1577.0
2019-12-31,1419.0
2020-01-01,1015.0
2020-01-02,1552.0
2020-01-03,1433.0
2020-01-04,1052.0
2020-01-05,989.0
2020-01-06,1458.0
2020-01-07,1494.0
2020-01-08,1407.0
2020-01-09,1356.0
2020-01-10,1321.0
2020-01-11,1036.0
2020-01-12,980.0
2020-01-13,1300.0
2020-01-14,1257.0
2020-01-15,1205.0
2020-01-16,1164.0
2020-01-17,1108.0
2020-01-18,968.0
2020-01-19,1011.0
2020-01-20,1034.0
2020-01-21,1002.0
2020-01-22,825.0
2020-01-23,652.0
2020-01-24,351.0
2020-01-25,378.0
2020-01-26,403.0
2020-01-27,433.0
2020-01-28,427.0
2020-01-29,449.0
2020-01-30,578.0
2020-01-31,644.0
2020-02-01,648.0
2020-02-02,646.0
2020-02-03,877.0
2020-02-04,941.0
2020-02-05,973.0
2020-02-06,992.0
2020-02-07,1014.0
2020-02-08,965.0
2020-02-09,950.0
2020-02-10,1078.0
2020-02-11,1089.0
2020-02-12,1128.0
2020-02-13,1087.0
2020-02-14,1044.0
2020-02-15,1083.0
2020-02-16,1013.0
2020-02-17,1150.0
2020-02-18,1331.0
2020-02-19,1519.0
2020-02-20,1609.0
2020-02-21,1366.0
2020-02-22,1108.0
2020-02-23,1061.0
2020-02-24,1413.0
2020-02-25,1437.0
2020-02-26,1587.0
2020-02-27,1555.0
2020-02-28,1740.0
2020-02-29,1698.0
2020-03-01,1386.0
2020-03-02,1870.0
2020-03-03,1887.0
2020-03-04,1842.0
2020-03-05,1715.0
2020-03-06,1806.0
2020-03-07,1226.0
2020-03-08,1134.0
2020-03-09,1816.0
2020-03-10,1959.0
2020-03-11,1822.0
2020-03-12,1806.0
2020-03-13,1982.0
2020-03-14,1389.0
2020-03-15,1281.0
2020-03-16,2177.0
2020-03-17,2184.0
2020-03-18,2205.0
2020-03-19,2331.0
2020-03-20,2320.0
2020-03-21,1596.0
2020-03-22,1367.0
2020-03-23,2439.0
2020-03-24,2442.0
2020-03-25,2771.0
2020-03-26,20841.0
2020-03-27,12683.0
2020-03-28,7694.0
2020-03-29,5914.0
2020-03-30,10231.0
2020-03-31,24381.0
2020-04-01,27670.0
2020-04-02,10657.0
2020-04-03,7960.0
2020-04-04,5227.0
2020-04-05,2945.0
2020-04-06,3465.0
2020-04-07,4597.0
2020-04-08,4481.0
2020-04-09,5176.0
2020-04-10,7028.0
2020-04-11,7242.0
2020-04-12,4231.0
2020-04-13,5630.0
2020-04-14,6871.0
2020-04-15,6882.0
2020-04-16,5325.0
2020-04-17,5380.0
2020-04-18,3451.0
2020-04-19,2888.0
2020-04-20,4233.0
2020-04-21,4716.0
2020-04-22,4296.0
2020-04-23,4071.0
2020-04-24,3794.0
2020-04-25,2914.0
2020-04-26,3288.0
2020-04-27,3756.0
2020-04-28,3725.0
2020-04-29,3471.0
2020-04-30,1517.0
2020-05-01,273.0
2020-05-02,176.0
2020-05-03,234.0
2020-05-04,220.0
2020-05-05,234.0
2020-05-06,286.0
2020-05-07,287.0
2020-05-08,300.0
2020-05-09,253.0
2020-05-10,212.0
2020-05-11,280.0
2020-05-12,272.0
2020-05-13,270.0
2020-05-14,261.0
2020-05-15,264.0
2020-05-16,198.0
2020-05-17,174.0
2020-05-18,244.0
2020-05-19,221.0
2020-05-20,232.0
2020-05-21,242.0
2020-05-22,208.0
2020-05-23,166.0
2020-05-24,158.0
2020-05-25,216.0
2020-05-26,222.0
2020-05-27,209.0
2020-05-28,237.0
2020-05-29,217.0
2020-05-30,197.0
2020-05-31,106.0
2020-06-01,230.0
2020-06-02,221.0
2020-06-03,206.0
2020-06-04,230.0
2020-06-05,211.0
2020-06-06,181.0
2020-06-07,158.0
2020-06-08,208.0
2020-06-09,204.0
2020-06-10,238.0
2020-06-11,494.0
2020-06-12,313.0
2020-06-13,219.0
2020-06-14,185.0
2020-06-15,238.0
2020-06-16,246.0
2020-06-17,223.0
2020-06-18,230.0
2020-06-19,218.0
2020-06-20,168.0
2020-06-21,184.0
2020-06-22,242.0
2020-06-23,215.0
2020-06-24,193.0
2020-06-25,96.0
2020-06-26,146.0
2020-06-27,150.0
2020-06-28,219.0
2020-06-29,257.0
2020-06-30,238.0
2020-07-01,255.0
2020-07-02,238.0
2020-07-03,225.0
2020-07-04,173.0
2020-07-05,189.0
2020-07-06,248.0
2020-07-07,220.0
2020-07-08,226.0
2020-07-09,209.0
2020-07-10,218.0
2020-07-11,181.0
2020-07-12,105.0
2020-07-13,210.0
2020-07-14,218.0
2020-07-15,204.0
2020-07-16,221.0
2020-07-17,220.0
2020-07-18,167.0
2020-07-19,163.0
2020-07-20,219.0
2020-07-21,210.0
2020-07-22,351.0
2020-07-23,357.0
2020-07-24,269.0
2020-07-25,346.0
2020-07-26,274.0
2020-07-27,576.0
2020-07-28,512.0
2020-07-29,710.0
2020-07-30,503.0
2020-07-31,565.0
2020-08-01,387.0
2020-08-02,295.0
2020-08-03,249.0
2020-08-04,232.0
2020-08-05,253.0
2020-08-06,410.0
2020-08-07,563.0
2020-08-08,416.0
2020-08-09,266.0
2020-08-10,442.0
2020-08-11,574.0
2020-08-12,540.0
2020-08-13,520.0
2020-08-14,512.0
2020-08-15,333.0
2020-08-16,306.0
2020-08-17,234.0
2020-08-18,356.0
2020-08-19,589.0
2020-08-20,825.0
2020-08-21,514.0
2020-08-22,210.0
2020-08-23,166.0
2020-08-24,218.0
2020-08-25,207.0
2020-08-26,258.0
2020-08-27,237.0
2020-08-28,465.0
2020-08-29,377.0
2020-08-30,255.0
2020-08-31,374.0
2020-09-01,221.0
2020-09-02,210.0
2020-09-03,420.0
2020-09-04,374.0
2020-09-05,176.0
2020-09-06,300.0
2020-09-07,206.0
2020-09-08,231.0
2020-09-09,220.0
2020-09-10,231.0
2020-09-11,449.0
2020-09-12,337.0
2020-09-13,176.0
2020-09-14,217.0
2020-09-15,548.0
2020-09-16,517.0
2020-09-17,282.0
2020-09-18,221.0
2020-09-19,212.0
2020-09-20,535.0
2020-09-21,326.0
2020-09-22,232.0
2020-09-23,196.0
2020-09-24,225.0
2020-09-25,219.0
2020-09-26,125.0
2020-09-27,214.0
2020-09-28,229.0
2020-09-29,243.0
2020-09-30,214.0
2020-10-01,159.0
2020-10-02,160.0
2020-10-03,82.0
2020-10-04,154.0
2020-10-05,152.0
2020-10-06,160.0
2020-10-07,167.0
2020-10-08,115.0
2020-10-09,192.0
2020-10-10,215.0
2020-10-11,203.0
2020-10-12,234.0
2020-10-13,244.0
2020-10-14,261.0
2020-10-15,257.0
2020-10-16,225.0
2020-10-17,170.0
2020-10-18,182.0
2020-10-19,260.0
2020-10-20,274.0
2020-10-21,270.0
2020-10-22,240.0
2020-10-23,254.0
2020-10-24,160.0
2020-10-25,212.0
2020-10-26,306.0
2020-10-27,328.0
2020-10-28,329.0
2020-10-29,276.0
2020-10-30,304.0
2020-10-31,261.0
2020-11-01,249.0
2020-11-02,274.0
2020-11-03,286.0
2020-11-04,284.0
2020-11-05,280.0
2020-11-06,310.0
2020-11-07,222.0
2020-11-08,204.0
2020-11-09,291.0
2020-11-10,304.0
2020-11-11,266.0
2020-11-12,321.0
2020-11-13,294.0
2020-11-14,227.0
2020-11-15,234.0
2020-11-16,275.0
2020-11-17,298.0
2020-11-18,269.0
2020-11-19,302.0
2020-11-20,259.0
2020-11-21,203.0
2020-11-22,187.0
2020-11-23,240.0
2020-11-24,248.0
2020-11-25,267.0
2020-11-26,267.0
2020-11-27,276.0
2020-11-28,195.0
2020-11-29,185.0
2020-11-30,250.0
2020-12-01,269.0
2020-12-02,253.0
2020-12-03,252.0
2020-12-04,271.0
2020-12-05,225.0
2020-12-06,222.0
2020-12-07,253.0
2020-12-08,280.0
2020-12-09,312.0
2020-12-10,276.0
2020-12-11,297.0
2020-12-12,263.0
2020-12-13,211.0
2020-12-14,289.0
2020-12-15,309.0
2020-12-16,290.0
2020-12-17,284.0
2020-12-18,326.0
2020-12-19,250.0
2020-12-20,248.0
2020-12-21,354.0
2020-12-22,328.0
2020-12-23,418.0
2020-12-24,365.0
2020-12-25,344.0
2020-12-26,262.0
2020-12-27,291.0
2020-12-28,328.0
2020-12-29,351.0
2020-12-30,312.0
2020-12-31,267.0
2021-01-01,184.0
2021-01-02,181.0
2021-01-03,209.0
2021-01-04,215.0
2021-01-05,254.0
2021-01-06,251.0
2021-01-07,269.0
2021-01-08,234.0
2021-01-09,195.0
2021-01-10,182.0
2021-01-11,251.0
2021-01-12,250.0
2021-01-13,272.0
2021-01-14,294.0
2021-01-15,267.0
2021-01-16,210.0
2021-01-17,189.0
2021-01-18,231.0
2021-01-19,228.0
2021-01-20,250.0
2021-01-21,242.0
2021-01-22,204.0
2021-01-23,193.0
2021-01-24,171.0
2021-01-25,201.0
2021-01-26,227.0
2021-01-27,234.0
2021-01-28,195.0
2021-01-29,218.0
2021-01-30,181.0
2021-01-31,180.0
2021-02-01,221.0
2021-02-02,207.0
2021-02-03,197.0
2021-02-04,197.0
2021-02-05,182.0
2021-02-06,165.0
2021-02-07,190.0
2021-02-08,193.0
2021-02-09,198.0
2021-02-10,159.0
2021-02-11,132.0
2021-02-12,136.0
2021-02-13,140.0
2021-02-14,156.0
2021-02-15,143.0
2021-02-16,145.0
2021-02-17,84.0
2021-02-18,188.0
2021-02-19,211.0
2021-02-20,200.0
2021-02-21,182.0
2021-02-22,240.0
2021-02-23,241.0
2021-02-24,222.0
2021-02-25,228.0
2021-02-26,207.0
2021-02-27,193.0
2021-02-28,177.0
2021-03-01,256.0
2021-03-02,218.0
2021-03-03,243.0
2021-03-04,245.0
2021-03-05,221.0
2021-03-06,188.0
2021-03-07,187.0
2021-03-08,208.0
2021-03-09,223.0
2021-03-10,226.0
2021-03-11,225.0
2021-03-12,205.0
2021-03-13,170.0
2021-03-14,167.0
2021-03-15,243.0
2021-03-16,253.0
2021-03-17,221.0
2021-03-18,212.0
2021-03-19,204.0
2021-03-20,174.0
2021-03-21,175.0
2021-03-22,199.0
2021-03-23,240.0
2021-03-24,210.0
2021-03-25,212.0
2021-03-26,190.0
2021-03-27,165.0
2021-03-28,165.0
2021-03-29,233.0
2021-03-30,230.0
2021-03-31,225.0
2021-04-01,226.0
2021-04-02,201.0
2021-04-03,150.0
2021-04-04,156.0
2021-04-05,161.0
2021-04-06,224.0
2021-04-07,215.0
2021-04-08,191.0
2021-04-09,176.0
2021-04-10,157.0
2021-04-11,133.0
2021-04-12,167.0
2021-04-13,182.0
2021-04-14,190.0
2021-04-15,172.0
2021-04-16,184.0
2021-04-17,142.0
2021-04-18,150.0
2021-04-19,166.0
2021-04-20,160.0
2021-04-21,190.0
2021-04-22,156.0
2021-04-23,157.0
2021-04-24,129.0
2021-04-25,146.0
2021-04-26,150.0
2021-04-27,145.0
2021-04-28,161.0
2021-04-29,165.0
2021-04-30,133.0
2021-05-01,131.0
2021-05-02,61.0
2021-05-03,73.0
2021-05-04,122.0
2021-05-05,63.0
2021-05-06,137.0
2021-05-07,144.0
2021-05-08,158.0
2021-05-09,137.0
2021-05-10,161.0
2021-05-11,139.0
2021-05-12,161.0
2021-05-13,155.0
2021-05-14,166.0
2021-05-15,133.0
2021-05-16,139.0
2021-05-17,152.0
2021-05-18,178.0
2021-05-19,158.0
2021-05-20,165.0
2021-05-21,168.0
2021-05-22,133.0
2021-05-23,61.0
2021-05-24,173.0
2021-05-25,183.0
2021-05-26,161.0
2021-05-27,157.0
2021-05-28,157.0
2021-05-29,129.0
2021-05-30,127.0
2021-05-31,159.0
2021-06-01,158.0
2021-06-02,152.0
2021-06-03,83.0
2021-06-04,131.0
2021-06-05,128.0
2021-06-06,124.0
2021-06-07,159.0
2021-06-08,151.0
2021-06-09,152.0
2021-06-10,146.0
2021-06-11,192.0
2021-06-12,92.0
2021-06-13,144.0
2021-06-14,142.0
2021-06-15,208.0
2021-06-16,201.0
2021-06-17,185.0
2021-06-18,195.0
2021-06-19,175.0
2021-06-20,165.0
2021-06-21,195.0
2021-06-22,172.0
2021-06-23,182.0
